trend_id,token_type,platform,date,volume,engagement,audience_signals,category,geo,raw_token,growth_rate_7d,acceleration,current_stage,recommended_action
##shorts,hashtag,youtube,2025-09-07,9739,37255097,"{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}","['lifestyle', 'health', 'general']","['hi', 'en', 'ru', 'ur', 'en-GB', 'en-IN', 'en-US', 'ta', 'bn-IN', 'bn', 'zxx', 'hi-Latn', 'or', 'fa-IR', 'id', 'kn', 'te', 'zh-CN', 'ar', 'it']",##shorts,-0.111,0.667,peak,Maintain visibility
##makeup,hashtag,youtube,2025-09-07,4091,70248158,"{'gen_z': np.float64(0.46), 'millennials': np.float64(0.54)}","['lifestyle', 'general', 'health']","['en', 'en-GB', 'hi', 'en-IN', 'ml', 'es', 'id', 'en-US', 'ur', 'de-AT', 'mr', 'zxx', 'bn-IN', 'te', 'en-CA', 'es-419', 'bn', 'pt', 'hi-Latn', 'ar', 'en-AU', 'kn', 'es-ES']",##makeup,0.0,-0.333,declining,Too late
##yoga,hashtag,youtube,2025-09-07,3075,1352141,"{'gen_z': np.float64(0.49), 'millennials': np.float64(0.51)}","['health', 'lifestyle', 'general']","['hi', 'en', 'en-IN', 'zxx']",##yoga,1.0,0.333,emerging,Hop on now
##facelift,hashtag,youtube,2025-09-07,2407,616522,"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}","['health', 'lifestyle']","['en-US', 'es', 'en', 'zxx', 'hi']",##facelift,0.0,0.667,peak,Maintain visibility
##beauty,hashtag,youtube,2025-09-07,2038,44001722,"{'gen_z': np.float64(0.44), 'millennials': np.float64(0.56)}","['lifestyle', 'general', 'health']","['en-US', 'en', 'hi', 'en-IN', 'en-GB', 'id', 'de-AT', 'ur', 'zxx', 'es-419', 'en-CA', 'pt', 'mr', 'ru', 'ta', 'ko', 'ne', 'de']",##beauty,0.0,0.0,declining,Too late
##skincare,hashtag,youtube,2025-09-07,1868,7972476,"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}","['health', 'lifestyle', 'general']","['en-US', 'ml', 'id', 'en', 'en-IN', 'ur', 'en-GB', 'hi', 'es-419', 'ta', 'hi-Latn', 'te', 'zxx', 'ko', 'en-CA', 'fa-IR']",##skincare,0.0,1.0,peak,Maintain visibility
##youtubeshorts,hashtag,youtube,2025-09-07,1745,10299515,"{'gen_z': np.float64(0.4), 'millennials': np.float64(0.6)}","['lifestyle', 'general']","['hi', 'en-GB', 'as', 'en', 'bn-IN', 'en-US', 'ml', 'ur']",##youtubeshorts,0.5,0.333,emerging,Hop on now
##trending,hashtag,youtube,2025-09-07,1630,7264627,"{'gen_z': np.float64(0.44), 'millennials': np.float64(0.56)}","['health', 'lifestyle', 'general', 'food']","['hi', 'en', 'ur', 'bn-IN', 'en-GB', 'en-IN', 'zxx', 'en-US', 'ta']",##trending,-0.1,-0.714,declining,Too late
##wrinkles,hashtag,youtube,2025-09-07,1616,103202,"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}","['lifestyle', 'health']","['ur', 'en-US', 'en', 'zxx', 'hi']",##wrinkles,0.333,0.333,emerging,Hop on now
##faceyoga,hashtag,youtube,2025-09-07,1555,1467940,"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}","['lifestyle', 'health', 'general']","['hi', 'en-US', 'en-IN', 'en']",##faceyoga,0.333,0.333,emerging,Hop on now
##makeuptutorial,hashtag,youtube,2025-09-07,1534,2256057,"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",['lifestyle'],"['es', 'en', 'hi', 'en-GB', 'ur', 'bn-IN', 'en-US', 'zxx']",##makeuptutorial,2.0,0.333,emerging,Hop on now
##hair,hashtag,youtube,2025-09-07,1421,8973108,"{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}","['lifestyle', 'health', 'food']","['en', 'ur', 'en-GB', 'en-US', 'zxx', 'hi', 'ta', 'bn', 'ar', 'ru', 'en-IN', 'az']",##hair,0.0,0.333,peak,Maintain visibility
##viral,hashtag,youtube,2025-09-07,1308,9761164,"{'gen_z': np.float64(0.43), 'millennials': np.float64(0.57)}","['health', 'lifestyle', 'general']","['hi', 'en-US', 'en', 'ur', 'en-IN', 'en-GB', 'bn', 'bn-IN', 'zxx', 'ta', 'id']",##viral,0.0,-0.714,declining,Too late
##hairstyle,hashtag,youtube,2025-09-07,1307,9304776,"{'gen_z': np.float64(0.72), 'millennials': np.float64(0.28)}","['lifestyle', 'health']","['en', 'en-IN', 'hi', 'en-US', 'ta', 'de', 'en-GB', 'bn', 'ur', 'ru', 'zxx']",##hairstyle,0.5,0.333,emerging,Hop on now
##facialyoga,hashtag,youtube,2025-09-07,1245,327236,"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}","['health', 'lifestyle']","['en', 'hi']",##facialyoga,1.0,0.333,emerging,Hop on now
##antiaging,hashtag,youtube,2025-09-07,1174,705318,"{'gen_z': np.float64(0.43), 'millennials': np.float64(0.57)}","['health', 'lifestyle', 'general']","['hi', 'en-US', 'en-IN', 'en']",##antiaging,0.0,-0.333,declining,Too late
#makeup,hashtag,youtube,2025-09-07,954,70248158,"{'gen_z': np.float64(0.46), 'millennials': np.float64(0.54)}","['lifestyle', 'general', 'health']","['en', 'en-GB', 'hi', 'en-IN', 'ml', 'es', 'id', 'en-US', 'ur', 'de-AT', 'mr', 'zxx', 'bn-IN', 'te', 'en-CA', 'es-419', 'bn', 'pt', 'hi-Latn', 'ar', 'en-AU', 'kn', 'es-ES']",#makeup,0.0,-0.333,declining,Too late
##39,hashtag,youtube,2025-09-07,925,0,"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",[],[],##39,,,,
##grwm,hashtag,youtube,2025-09-07,915,7970465,"{'gen_z': np.float64(0.46), 'millennials': np.float64(0.54)}","['lifestyle', 'health']","['hi', 'en', 'en-US', 'en-GB', 'mr', 'en-IN', 'es-419', 'en-CA', 'ur', 'ml', 'ta']",##grwm,0.2,0.0,peak,Maintain visibility
##haircare,hashtag,youtube,2025-09-07,844,1249917,"{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}","['lifestyle', 'general']","['hi', 'en-US', 'en', 'ur', 'en-IN', 'zxx', 'az', 'bn']",##haircare,0.0,0.333,peak,Maintain visibility
##glowingskin,hashtag,youtube,2025-09-07,831,1040581,"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}","['general', 'lifestyle', 'health']","['id', 'en-IN', 'hi', 'en', 'en-CA', 'en-US']",##glowingskin,0.0,0.333,peak,Maintain visibility
##fashion,hashtag,youtube,2025-09-07,809,6730420,"{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}","['lifestyle', 'general', 'health']","['en', 'en-GB', 'en-US', 'ta', 'zxx', 'en-IN', 'ur', 'hi', 'id', 'mr', 'pl', 'es', 'ml']",##fashion,1.0,0.0,peak,Maintain visibility
#shorts,hashtag,youtube,2025-09-07,803,37255097,"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}","['lifestyle', 'health', 'general']","['hi', 'en', 'ru', 'ur', 'en-GB', 'en-IN', 'en-US', 'ta', 'bn-IN', 'bn', 'zxx', 'hi-Latn', 'or', 'fa-IR', 'id', 'kn', 'te', 'zh-CN', 'ar', 'it']",#shorts,-0.111,0.667,peak,Maintain visibility
##ytshorts,hashtag,youtube,2025-09-07,762,7057467,"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}","['lifestyle', 'health', 'general']","['hi', 'en', 'en-IN', 'zxx', 'en-US', 'ur']",##ytshorts,0.0,0.0,declining,Too late
##viralvideo,hashtag,youtube,2025-09-07,757,1136088,"{'gen_z': np.float64(0.46), 'millennials': np.float64(0.54)}","['lifestyle', 'general']","['hi', 'as', 'en', 'ur']",##viralvideo,1.0,0.333,emerging,Hop on now
##short,hashtag,youtube,2025-09-07,748,3085219,"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}","['lifestyle', 'general', 'health']","['ru', 'en', 'hi', 'en-IN', 'en-US', 'zxx', 'ml']",##short,0.5,0.0,peak,Maintain visibility
##lipstick,hashtag,youtube,2025-09-07,676,24472980,"{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}","['lifestyle', 'general']","['en', 'hi', 'en-US', 'en-GB', 'en-CA', 'ur', 'zxx', 'en-IN', 'as', 'kn']",##lipstick,0.0,0.333,peak,Maintain visibility
##fyp,hashtag,youtube,2025-09-07,624,654153,"{'gen_z': np.float64(0.41), 'millennials': np.float64(0.59)}","['lifestyle', 'health']","['en-US', 'ur', 'bn-IN', 'en', 'hi-Latn', 'hi', 'en-GB']",##fyp,1.0,0.333,emerging,Hop on now
##facial,hashtag,youtube,2025-09-07,595,54929,"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}","['lifestyle', 'health']","['en', 'hi', 'es-419', 'zxx', 'ur']",##facial,0.0,0.333,peak,Maintain visibility
##shortsfeed,hashtag,youtube,2025-09-07,588,1324977,"{'gen_z': np.float64(0.64), 'millennials': np.float64(0.36)}",['lifestyle'],"['bn-IN', 'hi', 'ur', 'en-US']",##shortsfeed,1.0,0.0,peak,Maintain visibility
##skincareroutine,hashtag,youtube,2025-09-07,536,205523,"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}","['general', 'lifestyle', 'health']","['id', 'en-IN', 'en', 'ur', 'hi', 'en-US']",##skincareroutine,0.25,-0.333,peak,Maintain visibility
##glowup,hashtag,youtube,2025-09-07,533,399275,"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}","['lifestyle', 'health', 'general']","['zxx', 'en', 'hi', 'en-US']",##glowup,0.0,-0.333,declining,Too late
##hairtransformation,hashtag,youtube,2025-09-07,503,329450,"{'gen_z': np.float64(0.76), 'millennials': np.float64(0.24)}",['lifestyle'],"['en', 'es', 'en-US', 'zxx']",##hairtransformation,1.0,0.0,peak,Maintain visibility
##shortvideo,hashtag,youtube,2025-09-07,503,1508,"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",['lifestyle'],"['hi', 'zxx']",##shortvideo,1.0,0.333,emerging,Hop on now
##haircut,hashtag,youtube,2025-09-07,499,2248394,"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}","['lifestyle', 'health', 'general']","['en-US', 'en', 'de', 'en-GB', 'hi', 'ur', 'en-IN', 'zxx']",##haircut,-0.083,0.0,declining,Too late
#makeup tutorial,hashtag,youtube,2025-09-07,495,32478748,"{'gen_z': np.float64(0.42), 'millennials': np.float64(0.58)}",['lifestyle'],"['en', 'hi', 'es', 'en-GB', 'en-US', 'en-CA', 'ur', 'en-IN', 'bn', 'hi-Latn', 'zxx', 'ml', 'mr', 'en-AU']",#makeup tutorial,0.0,0.0,declining,Too late
#beauty,hashtag,youtube,2025-09-07,494,44001722,"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}","['lifestyle', 'general', 'health']","['en-US', 'en', 'hi', 'en-IN', 'en-GB', 'id', 'de-AT', 'ur', 'zxx', 'es-419', 'en-CA', 'pt', 'mr', 'ru', 'ta', 'ko', 'ne', 'de']",#beauty,0.0,0.0,declining,Too late
##makeupshorts,hashtag,youtube,2025-09-07,490,3169393,"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",['lifestyle'],"['hi', 'en', 'en-IN', 'ur']",##makeupshorts,1.0,0.333,emerging,Hop on now
##makeupartist,hashtag,youtube,2025-09-07,488,282102,"{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",['lifestyle'],"['en-GB', 'hi', 'en-IN', 'en', 'id', 'zxx']",##makeupartist,1.0,0.333,emerging,Hop on now
##ootd,hashtag,youtube,2025-09-07,453,51261,"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}",['lifestyle'],"['hi', 'en', 'en-IN', 'zxx', 'en-GB', 'en-US', 'en-CA']",##ootd,1.0,0.0,peak,Maintain visibility
##trendingshorts,hashtag,youtube,2025-09-07,445,1121510,"{'gen_z': np.float64(0.7), 'millennials': np.float64(0.3)}",['lifestyle'],['hi'],##trendingshorts,1.0,0.333,emerging,Hop on now
##fit,hashtag,youtube,2025-09-07,441,0,"{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",[],[],##fit,1.0,0.333,emerging,Hop on now
##blush,hashtag,youtube,2025-09-07,432,20016807,"{'gen_z': np.float64(0.42), 'millennials': np.float64(0.58)}",['lifestyle'],"['en', 'hi', 'en-US', 'en-GB', 'es', 'en-AU', 'en-IN']",##blush,1.0,0.333,emerging,Hop on now
##beautytips,hashtag,youtube,2025-09-07,418,465660,"{'gen_z': np.float64(0.49), 'millennials': np.float64(0.51)}","['health', 'lifestyle']","['en-US', 'en-IN', 'ur', 'en']",##beautytips,0.0,0.333,peak,Maintain visibility
##aesthetic,hashtag,youtube,2025-09-07,414,926663,"{'gen_z': np.float64(0.49), 'millennials': np.float64(0.51)}",['lifestyle'],"['en', 'zxx', 'en-IN', 'en-US', 'hi', 'es', 'en-GB']",##aesthetic,1.0,0.0,peak,Maintain visibility
##contour,hashtag,youtube,2025-09-07,409,1296477,"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}",['lifestyle'],"['en', 'ml', 'hi', 'en-GB', 'ur', 'en-US', 'ar', 'en-IN']",##contour,2.0,0.667,emerging,Hop on now
##viralshorts,hashtag,youtube,2025-09-07,394,1611614,"{'gen_z': np.float64(0.47), 'millennials': np.float64(0.53)}",['lifestyle'],"['hi', 'ur', 'en', 'en-US']",##viralshorts,0.5,1.0,emerging,Hop on now
##makeuphacks,hashtag,youtube,2025-09-07,392,170397,"{'gen_z': np.float64(0.72), 'millennials': np.float64(0.28)}","['lifestyle', 'health']","['en', 'hi']",##makeuphacks,1.0,0.333,emerging,Hop on now
##haircolor,hashtag,youtube,2025-09-07,380,3171571,"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}","['lifestyle', 'food']","['en-US', 'en', 'ur', 'ru', 'en-IN', 'ta', 'hi', 'id']",##haircolor,0.5,0.0,peak,Maintain visibility
##hairstyles,hashtag,youtube,2025-09-07,377,6320100,"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",['lifestyle'],"['mr', 'en', 'hi', 'en-US', 'ta', 'en-IN', 'en-GB', 'ur', 'ru', 'zxx']",##hairstyles,0.2,1.0,peak,Maintain visibility
##youtube,hashtag,youtube,2025-09-07,371,4461517,"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",['lifestyle'],"['en-US', 'en', 'en-GB', 'hi', 'ur', 'en-IN', 'ru', 'zxx']",##youtube,0.0,-0.333,declining,Too late
#hair,hashtag,youtube,2025-09-07,361,8973108,"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}","['lifestyle', 'health', 'food']","['en', 'ur', 'en-GB', 'en-US', 'zxx', 'hi', 'ta', 'bn', 'ar', 'ru', 'en-IN', 'az']",#hair,0.0,0.333,peak,Maintain visibility
##style,hashtag,youtube,2025-09-07,357,989715,"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",['lifestyle'],"['en', 'en-GB', 'en-US', 'hi', 'ur', 'id', 'zxx', 'ml']",##style,0.5,0.0,peak,Maintain visibility
##makeuptips,hashtag,youtube,2025-09-07,349,136585,"{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",['lifestyle'],"['ur', 'en', 'hi']",##makeuptips,0.0,0.333,peak,Maintain visibility
##shortsvideo,hashtag,youtube,2025-09-07,328,216066,"{'gen_z': np.float64(0.78), 'millennials': np.float64(0.22)}",['lifestyle'],"['as', 'en', 'hi', 'es-419']",##shortsvideo,0.0,0.0,declining,Too late
##styling,hashtag,youtube,2025-09-07,308,2366831,"{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",['lifestyle'],"['hi', 'en', 'ta', 'en-CA', 'en-GB', 'en-IN', 'ur', 'en-US']",##styling,1.0,0.333,emerging,Hop on now
#skincare,hashtag,youtube,2025-09-07,305,7972476,"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}","['health', 'lifestyle', 'general']","['en-US', 'ml', 'id', 'en', 'en-IN', 'ur', 'en-GB', 'hi', 'es-419', 'ta', 'hi-Latn', 'te', 'zxx', 'ko', 'en-CA', 'fa-IR']",#skincare,0.0,1.0,peak,Maintain visibility
##makeuplook,hashtag,youtube,2025-09-07,302,1409546,"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}",['lifestyle'],"['hi', 'en-GB', 'en', 'ur', 'en-US', 'zxx']",##makeuplook,2.0,0.333,emerging,Hop on now
##beautiful,hashtag,youtube,2025-09-07,291,1456638,"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",['lifestyle'],"['en', 'ur', 'hi', 'en-US', 'zxx', 'en-GB']",##beautiful,1.0,0.0,peak,Maintain visibility
##facemassage,hashtag,youtube,2025-09-07,285,961208,"{'gen_z': np.float64(0.43), 'millennials': np.float64(0.57)}","['lifestyle', 'health', 'general']","['hi', 'en-US', 'en-IN', 'en']",##facemassage,0.0,-0.333,declining,Too late
##face,hashtag,youtube,2025-09-07,284,142391,"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}","['health', 'lifestyle']","['zxx', 'en-US', 'en', 'hi']",##face,1.0,0.333,emerging,Hop on now
##transformation,hashtag,youtube,2025-09-07,282,6031336,"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}","['lifestyle', 'health', 'general']","['en', 'en-GB', 'id', 'bn-IN', 'hi', 'en-US', 'pt', 'en-IN', 'tr', 'ur']",##transformation,2.0,0.667,emerging,Hop on now
##subscribe,hashtag,youtube,2025-09-07,277,1527773,"{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}","['health', 'lifestyle', 'general']","['hi', 'en-US', 'en', 'en-IN', 'ur', 'en-GB']",##subscribe,1.0,0.333,emerging,Hop on now
##love,hashtag,youtube,2025-09-07,273,1160242,"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}","['lifestyle', 'general', 'health']","['hi', 'en-GB', 'en', 'en-US', 'ur']",##love,1.0,0.333,emerging,Hop on now
#trending,hashtag,youtube,2025-09-07,264,7264627,"{'gen_z': np.float64(0.41), 'millennials': np.float64(0.59)}","['health', 'lifestyle', 'general', 'food']","['hi', 'en', 'ur', 'bn-IN', 'en-GB', 'en-IN', 'zxx', 'en-US', 'ta']",#trending,-0.1,-0.714,declining,Too late
##sugarfamily,hashtag,youtube,2025-09-07,263,0,"{'gen_z': np.float64(0.55), 'millennials': np.float64(0.45)}",[],[],##sugarfamily,,,,
##tiktok,hashtag,youtube,2025-09-07,259,9011417,"{'gen_z': np.float64(0.44), 'millennials': np.float64(0.56)}","['lifestyle', 'general', 'health']","['en-IN', 'en', 'de-AT', 'en-US', 'hi', 'ur', 'zxx', 'en-GB']",##tiktok,1.0,0.667,emerging,Hop on now
##foryou,hashtag,youtube,2025-09-07,255,14493,"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}","['health', 'lifestyle']","['en-US', 'en']",##foryou,0.333,0.0,peak,Maintain visibility
#viral,hashtag,youtube,2025-09-07,254,9761164,"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}","['health', 'lifestyle', 'general']","['hi', 'en-US', 'en', 'ur', 'en-IN', 'en-GB', 'bn', 'bn-IN', 'zxx', 'ta', 'id']",#viral,0.0,-0.714,declining,Too late
##eyeliner,hashtag,youtube,2025-09-07,250,18843938,"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}","['lifestyle', 'general']","['en', 'hi', 'ur', 'ar', 'en-US', 'en-IN']",##eyeliner,1.0,0.333,emerging,Hop on now
##reels,hashtag,youtube,2025-09-07,247,2493396,"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}","['lifestyle', 'general']","['bn', 'hi', 'or', 'ur', 'en', 'en-US']",##reels,1.0,0.667,emerging,Hop on now
#hairstyle,hashtag,youtube,2025-09-07,243,9304776,"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}","['lifestyle', 'health']","['en', 'en-IN', 'hi', 'en-US', 'ta', 'de', 'en-GB', 'bn', 'ur', 'ru', 'zxx']",#hairstyle,0.5,0.333,emerging,Hop on now
##eyes,hashtag,youtube,2025-09-07,241,1113766,"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}","['lifestyle', 'health']","['en', 'en-US', 'ar', 'en-GB', 'hi']",##eyes,1.0,0.333,emerging,Hop on now
##hack,hashtag,youtube,2025-09-07,241,1191419,"{'gen_z': np.float64(0.46), 'millennials': np.float64(0.54)}",['lifestyle'],"['en-IN', 'hi', 'en']",##hack,0.0,0.0,declining,Too late
##makeuptransformation,hashtag,youtube,2025-09-07,241,141467,"{'gen_z': np.float64(0.4), 'millennials': np.float64(0.6)}",['lifestyle'],['en'],##makeuptransformation,1.0,0.333,emerging,Hop on now
#hair transformation,hashtag,youtube,2025-09-07,240,5429774,"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}","['lifestyle', 'health', 'general']","['en-US', 'ur', 'hi', 'en-GB', 'en', 'en-IN', 'zxx', 'ml', 'te']",#hair transformation,0.0,-0.25,declining,Too late
##curlyhair,hashtag,youtube,2025-09-07,237,252072,"{'gen_z': np.float64(0.44), 'millennials': np.float64(0.56)}",['lifestyle'],"['en-CA', 'en', 'en-US']",##curlyhair,1.0,0.333,emerging,Hop on now
##ad,hashtag,youtube,2025-09-07,237,64627,"{'gen_z': np.float64(0.55), 'millennials': np.float64(0.45)}",['lifestyle'],['en-IN'],##ad,1.0,0.333,emerging,Hop on now
##selfcare,hashtag,youtube,2025-09-07,234,135417,"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",['lifestyle'],"['hi', 'en', 'en-US']",##selfcare,0.5,0.333,emerging,Hop on now
##wigs,hashtag,youtube,2025-09-07,233,1166548,"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}","['lifestyle', 'health']","['en', 'en-US', 'en-GB', 'pt', 'hi']",##wigs,0.5,1.0,emerging,Hop on now
##hairtutorial,hashtag,youtube,2025-09-07,232,27516,"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",['lifestyle'],"['en', 'bn', 'zxx']",##hairtutorial,1.0,0.0,peak,Maintain visibility
##longhair,hashtag,youtube,2025-09-07,228,25950,"{'gen_z': np.float64(0.57), 'millennials': np.float64(0.43)}",['lifestyle'],"['hi', 'sv', 'ur', 'en-US', 'az', 'en']",##longhair,1.0,0.333,emerging,Hop on now
##tutorial,hashtag,youtube,2025-09-07,228,2836758,"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}","['lifestyle', 'general']","['en-GB', 'es', 'en-US', 'en', 'id', 'es-419', 'hi', 'ar', 'pt', 'en-IN', 'ur', 'pl', 'ko']",##tutorial,1.0,0.333,emerging,Hop on now
##ashortaday,hashtag,youtube,2025-09-07,225,766883,"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}","['lifestyle', 'health']","['en', 'hi', 'en-IN']",##ashortaday,1.0,0.333,emerging,Hop on now
#how to,hashtag,youtube,2025-09-07,223,10125966,"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}","['lifestyle', 'general', 'health']","['en-US', 'en', 'ur', 'en-IN', 'hi', 'es', 'id', 'ta', 'en-GB', 'ar', 'bn-IN', 'zxx', 'en-AU']",#how to,0.0,0.0,declining,Too late
##foundation,hashtag,youtube,2025-09-07,222,21132165,"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}","['lifestyle', 'general']","['hi', 'en', 'en-IN', 'en-US', 'en-GB', 'ur', 'ta', 'mr']",##foundation,1.0,0.333,emerging,Hop on now
##hairstyling,hashtag,youtube,2025-09-07,220,2489887,"{'gen_z': np.float64(0.79), 'millennials': np.float64(0.21)}",['lifestyle'],"['en', 'hi', 'en-US', 'ur', 'en-GB']",##hairstyling,1.0,0.333,emerging,Hop on now
#youtube shorts,hashtag,youtube,2025-09-07,218,6985495,"{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}","['lifestyle', 'health', 'general']","['en-GB', 'hi', 'en', 'ur', 'en-US', 'ta', 'en-IN', 'zxx', 'te']",#youtube shorts,-0.111,0.333,peak,Maintain visibility
#hair tutorial,hashtag,youtube,2025-09-07,213,9032643,"{'gen_z': np.float64(0.7), 'millennials': np.float64(0.3)}","['lifestyle', 'health']","['en-US', 'en-GB', 'en', 'ta', 'en-IN', 'ur', 'zxx', 'hi']",#hair tutorial,0.0,0.333,peak,Maintain visibility
##bridalmakeup,hashtag,youtube,2025-09-07,208,1207479,"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}",['lifestyle'],"['en', 'ur']",##bridalmakeup,1.0,0.333,emerging,Hop on now
#makeup shorts,hashtag,youtube,2025-09-07,205,21973575,"{'gen_z': np.float64(0.44), 'millennials': np.float64(0.56)}","['lifestyle', 'general']","['en', 'en-GB', 'en-IN', 'hi', 'zxx', 'en-US', 'ta', 'te', 'kn']",#makeup shorts,0.5,0.0,peak,Maintain visibility
##trend,hashtag,youtube,2025-09-07,205,4389064,"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}","['lifestyle', 'general']","['en', 'hi', 'en-GB', 'en-US', 'ur', 'ta', 'en-IN']",##trend,0.5,0.667,emerging,Hop on now
##makeuplover,hashtag,youtube,2025-09-07,203,133955,"{'gen_z': np.float64(0.5), 'millennials': np.float64(0.5)}",['lifestyle'],"['ur', 'zxx']",##makeuplover,1.0,0.333,emerging,Hop on now
##naturalhair,hashtag,youtube,2025-09-07,203,10324,"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}","['lifestyle', 'health']",['en'],##naturalhair,1.0,0.333,emerging,Hop on now
##eyemakeup,hashtag,youtube,2025-09-07,201,1229973,"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",['lifestyle'],"['en-US', 'ur', 'en', 'en-GB', 'hi']",##eyemakeup,1.0,0.333,emerging,Hop on now
##eyeshadow,hashtag,youtube,2025-09-07,198,18019208,"{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",['lifestyle'],"['en-GB', 'en', 'hi', 'en-US', 'ur']",##eyeshadow,0.333,0.0,peak,Maintain visibility
##beautyproducts,hashtag,youtube,2025-09-07,197,159,"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}",['lifestyle'],['en-US'],##beautyproducts,1.0,0.333,emerging,Hop on now
##outfit,hashtag,youtube,2025-09-07,197,644671,"{'gen_z': np.float64(0.44), 'millennials': np.float64(0.56)}",['lifestyle'],"['hi', 'en', 'en-US', 'en-IN', 'pl', 'ar']",##outfit,1.0,0.0,peak,Maintain visibility
#fashion,hashtag,youtube,2025-09-07,195,6730420,"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}","['lifestyle', 'general', 'health']","['en', 'en-GB', 'en-US', 'ta', 'zxx', 'en-IN', 'ur', 'hi', 'id', 'mr', 'pl', 'es', 'ml']",#fashion,1.0,0.0,peak,Maintain visibility
##concealer,hashtag,youtube,2025-09-07,195,20083921,"{'gen_z': np.float64(0.42), 'millennials': np.float64(0.58)}",['lifestyle'],"['hi', 'en-IN', 'en', 'en-GB', 'en-US']",##concealer,0.0,0.0,declining,Too late
