trend_id,volume,engagement,unique_creators,current_stage,growth_rate_7d,acceleration,sweet_spot_days_left,recommended_action
#3dwhitestrips,4,657411,['amberyeet'],emerging,33.61435786414472,2.3146453122509048,7,Hop in now
#abigboldbeautifuljourney,3,753412,['bigboldbeautifuljourney'],emerging,45.09351327800843,4.977014137246851,7,Hop in now
#ad,29,2126767,"['christy_ix', 'joycethedentist', 'myblissfulhome', 'amberyeet', '_samanthajo_', 'mckennaiseating', 'phoebeanddan', 'heyjordanrobinson', 'jonathanbynoe']",peak,22.612807743465694,6.794906578729588,9,Leverage while peak
#adobepartner,5,1846639,"['__kemma', 'brookemonk_', 'outsideeric', 'jenerationdiy']",peak,44.036742462005265,-1.8264580913484565,6,Leverage while peak
#adobephotoshoppartner,3,1650028,['rambosphotos'],emerging,30.184455631163644,6.134144054767226,1,Hop in now
#aeroforall,1,106504,['aeropostale'],emerging,13.175114735724957,-4.452233845793405,1,Hop in now
#applecidervinegar,5,877994,['jexor22'],peak,44.051943522759444,1.6548203557030412,6,Leverage while peak
#autismawareness,2,9636296,['shundasworld'],emerging,39.57508989340506,-1.7876165724864705,1,Hop in now
#bbq,5,826295,['cooking_with_fire'],peak,35.95287366325198,-2.656277049679292,1,Leverage while peak
#benandjerrys,14,409634,['benandjerrys'],peak,41.77691280030416,-7.435131358041995,3,Leverage while peak
#bikelife,5,4071086,['r6kidd'],peak,28.99589571178385,-1.4059243143749498,8,Leverage while peak
#blink,6,102926,['blink'],peak,43.16390275213436,-5.382534850872038,4,Leverage while peak
#bluebuffalo,10,503821,"['waltandgusthebernese', 'milothepencildog']",peak,19.793014658823815,-8.260004823377137,4,Leverage while peak
#bluebuffalopartner,10,503821,"['waltandgusthebernese', 'milothepencildog']",peak,15.683141440477122,-0.2798755368296284,2,Leverage while peak
#bmw,5,4071086,['r6kidd'],peak,46.84489621207322,7.310875629086514,8,Leverage while peak
#bombpop,3,146624,['phoebeanddan'],emerging,1.8416687282502675,-0.4008730527542461,2,Hop in now
#bombpopextremes,3,146624,['phoebeanddan'],emerging,48.36293173867607,1.7261900095068743,7,Hop in now
#cancer,9,3300642,['mdmotivator'],peak,11.847811948837366,-8.294973850205086,8,Leverage while peak
#capcut,10,195310,['mikalaidler'],peak,49.803422898739655,-0.9556240962711211,4,Leverage while peak
#car,9,3300642,['mdmotivator'],peak,4.914070381122998,8.789238470695892,1,Leverage while peak
#cascade_partner,15,1326466,"['thatsavagekitchen', 'hydro.nyc']",peak,5.99398410970145,8.35985597891013,9,Leverage while peak
#cascadeplatinumplus,15,1326466,"['thatsavagekitchen', 'hydro.nyc']",peak,17.636882818744425,2.3608680444356764,1,Leverage while peak
#ceravepartner,2,544145,"['dasani.dior', 'imfreen']",emerging,0.6377035158766975,0.863161510964396,9,Hop in now
#cereal,5,482176,['cerealuser04191906'],peak,32.02548771187651,-6.924901510520877,5,Leverage while peak
#cleaningredients,5,375131,['milothepencildog'],peak,42.21134092343841,3.753061128097201,6,Leverage while peak
#cliniquepartner,2,366033,['grwtzi'],emerging,40.28986026617527,-0.008249089352240446,1,Hop in now
#closefriendsonly,2,309326,['carmeloanthony'],emerging,22.031092953319963,-4.799775990570683,8,Hop in now
#coldone,5,482176,['cerealuser04191906'],peak,49.6592534840316,-8.59110677961511,5,Leverage while peak
#colinfarrell,3,753412,['bigboldbeautifuljourney'],emerging,41.603460150433584,-2.5859765385003985,7,Hop in now
#college,3,21448562,['benio0829'],emerging,38.22483125824673,0.12334903479533743,1,Hop in now
#cooking,8,296942,['chacekitchen'],peak,40.05300531946136,1.3149626981095395,6,Leverage while peak
#cottagecheese,3,4410034,['402.maxy'],emerging,38.840053105579614,6.7463485923325415,8,Hop in now
#cow,10,2988164,"['blink', 'udderlystablevets']",peak,13.670733770457378,-2.3279847937177145,4,Leverage while peak
#creativeportraits,3,1650028,['rambosphotos'],emerging,35.90084313647137,6.007521684628664,2,Hop in now
#crestpartner,4,657411,['amberyeet'],emerging,12.819961716222778,-6.978305566838571,7,Hop in now
#crestrealitycheckup,4,657411,['amberyeet'],emerging,12.101727492592701,5.739603217589192,4,Hop in now
#cruise,7,4374352,"['royalcaribbean', 'cbsnews']",peak,10.023035330897246,-1.1867186231381694,4,Leverage while peak
#cruisetok,5,1131682,['royalcaribbean'],peak,34.63938253620083,-7.5311191909226665,6,Leverage while peak
#cruisevlog,5,1131682,['royalcaribbean'],peak,26.604954571092442,-4.567046485705912,4,Leverage while peak
#crunchy,8,950158,['keilapacheco'],peak,37.81440545748646,-6.957893540267948,2,Leverage while peak
#dateideas,4,458280,['sylvia62338'],emerging,15.746707226930573,1.25004385771474,8,Hop in now
#daughter,9,3300642,['mdmotivator'],peak,11.713569080383163,-4.918550334200247,1,Leverage while peak
#dawn_partner,15,1021605,"['mikalaidler', 'cooking_with_fire']",peak,13.003998133420346,-8.155547198741829,3,Leverage while peak
#dawnpowersuds,10,195310,['mikalaidler'],peak,42.04447133396692,1.154538366538329,1,Leverage while peak
#dawnpowerwash,5,826295,['cooking_with_fire'],peak,15.018941051223155,-2.7452738543830186,9,Leverage while peak
#dayinthelife,10,195310,['mikalaidler'],peak,34.184215800546184,-2.427436870628057,9,Leverage while peak
#dazspartner,3,214534,['cabagges'],emerging,6.396331043045983,-8.104667845474072,8,Hop in now
#dealforyoudays,5,877994,['jexor22'],peak,29.903361643271882,-5.176723347532013,9,Leverage while peak
#deltapartner,1,279279,['kbandkarla'],emerging,21.030658701459014,3.657429106418448,6,Hop in now
#dinner,8,296942,['chacekitchen'],peak,22.801276511077596,3.142775259521539,1,Leverage while peak
#dinnerideas,8,296942,['chacekitchen'],peak,35.805292710616534,5.974474706702178,6,Leverage while peak
#dishwasher,10,1094260,['thatsavagekitchen'],peak,19.52173058736327,-5.885403977739411,2,Leverage while peak
#disneychannel,3,223609,['disneywizardsseries'],emerging,17.141416316045856,6.525859553360199,8,Hop in now
#disneyplus,3,223609,['disneywizardsseries'],emerging,9.426553951955352,5.422766660550831,9,Hop in now
#diyhouse,6,14345801,['tiny_home_creations'],peak,35.26294063210122,-0.8494068698616815,6,Leverage while peak
#diytips,5,232206,['hydro.nyc'],peak,16.574730356833665,7.0774583885425315,6,Leverage while peak
#dogfoodreview,5,128690,['waltandgusthebernese'],peak,16.247140266236386,7.621946696830829,9,Leverage while peak
#dogsnacks,5,375131,['milothepencildog'],peak,26.993439788848644,-3.0403205209089528,3,Leverage while peak
#dominoscreatorcollective,2,144802,['mckennaiseating'],emerging,28.27631138667637,-3.021204669828763,3,Hop in now
#dreamhouse,6,14345801,['tiny_home_creations'],peak,29.630352578275616,-0.7960660848635985,2,Leverage while peak
#dropshipping,7,4224866,['ac_hampton'],peak,19.08320201820563,-3.1779139721040917,9,Leverage while peak
#easydinnerideas,8,296942,['chacekitchen'],peak,38.04808207746365,-0.3999917359827414,4,Leverage while peak
#ecommerce,7,4224866,['ac_hampton'],peak,9.46995403046147,1.1698931527428016,6,Leverage while peak
#emptynest,3,21448562,['benio0829'],emerging,23.303470300967966,-0.11934460002660252,9,Hop in now
#engagement,4,198390,['peacock'],emerging,28.621992812976554,6.647281396422539,3,Hop in now
#entrepreneur,7,4224866,['ac_hampton'],peak,10.12991184199381,7.571613067241298,7,Leverage while peak
#family,9,3300642,['mdmotivator'],peak,35.28813537873891,-7.173451600600879,3,Leverage while peak
#farmcall,4,2885238,['udderlystablevets'],emerging,26.649022236428184,-9.668340216753917,1,Hop in now
#fashion,6,681939,['shein_official'],peak,20.347152720192536,9.981617873051988,4,Leverage while peak
#fitcheck,3,3565755,['mrbhistory'],emerging,19.37039318950057,-2.2492918068013035,6,Hop in now
#freakierfriday,2,1169870,['lindsaylohan'],emerging,32.734691607244116,-9.749333826912745,6,Hop in now
#fridgegoals,5,482176,['cerealuser04191906'],peak,3.9506843598125285,1.9115597432706704,5,Leverage while peak
#fridgeorganization,5,482176,['cerealuser04191906'],peak,21.38719943709732,-0.16149624128668982,7,Leverage while peak
#funhouse,5,17086761,['thedailynelly'],peak,34.50894500376583,-6.746787434804493,9,Leverage while peak
#funny,5,482176,['cerealuser04191906'],peak,0.40071832079938696,-5.946200756302591,3,Leverage while peak
#fyp,35,50034247,"['gamedaygoofs', 'shein_official', 'thatsavagekitchen', 'benio0829', 'shundasworld', '402.maxy', 'breannamnicole', 'udderlystablevets']",peak,45.76928722781231,1.717861667638438,8,Leverage while peak
#fypã‚·,10,844199,"['orixnaomi', 'randiwilsonnn']",peak,29.788251983054266,1.5039693057165202,3,Leverage while peak
#galaxyzflip7,2,232411,['hardfest'],emerging,0.39461130343498296,-7.236421345959125,7,Hop in now
#galaxyzfold7,2,232411,['hardfest'],emerging,18.56825413258439,-2.0251379251888846,9,Hop in now
#gerberpartner,1,161915,['d_rench'],emerging,43.43253797300195,1.6973701836395367,1,Hop in now
#glycolicgloss,3,172919,['lorealparisusa'],emerging,48.54357214616067,3.1869934660862924,7,Hop in now
#gonudehoney,2,366033,['grwtzi'],emerging,36.72465692075122,-5.554562205909583,6,Hop in now
#gowithgoli,5,877994,['jexor22'],peak,29.14172844331989,-5.640476266629482,5,Leverage while peak
#grillcleanup,5,826295,['cooking_with_fire'],peak,28.27036195190788,3.0361803666381597,4,Leverage while peak
#guthealth,5,877994,['jexor22'],peak,20.870901026896284,-2.1200401443247774,1,Leverage while peak
#handmade,6,14345801,['tiny_home_creations'],peak,26.304328234959435,7.679633207991699,7,Leverage while peak
#hdslowsunday,3,214534,['cabagges'],emerging,36.23588387261617,-0.051763359646299634,9,Hop in now
#healthcare,5,462748,['randiwilsonnn'],peak,43.760421292784926,0.3629351289115572,4,Leverage while peak
#healthydogshappydogs,5,128690,['waltandgusthebernese'],peak,12.379431366339716,3.439549827222537,8,Leverage while peak
#healthysmile,7,100436,['joycethedentist'],peak,22.60838340793674,3.199513941187732,4,Leverage while peak
#helpme,5,1906808,['gamedaygoofs'],peak,7.645722966903184,2.465784664927856,9,Leverage while peak
#hiltonpartner,2,111740,['christy_ix'],emerging,13.167162679278482,-1.7726134204081063,2,Hop in now
#homedepotpartner,3,330571,['dadadvicefrombo'],emerging,39.665027829167485,0.4009654664054416,3,Hop in now
#hotelvibes,5,3536692,['naturecallsmehome'],peak,33.81923480095342,6.250297155416696,2,Leverage while peak
#house,5,17086761,['thedailynelly'],peak,39.669934594999944,3.870042481394149,6,Leverage while peak
#hydroboost,2,374689,['katiefanggg'],emerging,2.5497166411906083,8.359504914393021,3,Hop in now
#hyundai,9,3300642,['mdmotivator'],peak,12.556799343908843,6.361510046565634,7,Leverage while peak
#hyundaipartner,9,3300642,['mdmotivator'],peak,47.44586943462642,-4.964757788250001,5,Leverage while peak
#icecream,5,113370,['benandjerrys'],peak,23.526897602815268,-4.960813841633119,6,Leverage while peak
#igpartner,2,309326,['carmeloanthony'],emerging,18.71979877426731,-5.841851826997367,3,Hop in now
#inspiration,13,4906805,"['shein_official', 'ac_hampton']",peak,11.185361160833423,9.50866448854772,3,Leverage while peak
#justinflom,5,17086761,['thedailynelly'],peak,7.131825260383123,4.408603741033383,2,Leverage while peak
#jwmarriottdesertsprings,5,3536692,['naturecallsmehome'],peak,13.468024204692435,9.887472775866037,6,Leverage while peak
#kindness,9,3300642,['mdmotivator'],peak,3.145344592092325,6.846929278917141,6,Leverage while peak
#knorrito,8,296942,['chacekitchen'],peak,36.543054245854364,-3.5059065222845165,6,Leverage while peak
#knorrpartner,8,296942,['chacekitchen'],peak,4.393024962663883,-8.994480239113852,2,Leverage while peak
#knorrunlimitedtimemenu,8,296942,['chacekitchen'],peak,19.13517818142885,-9.529069399988199,5,Leverage while peak
#kpopdemonhunters,2,1426798,['kpopdemonhuntersnetflix'],emerging,7.453532977359317,-8.980481472556793,7,Hop in now
#larocheposaypartner,2,466417,['thejonnycakes'],emerging,20.44571260413239,-6.14941873475437,1,Hop in now
#larocheposayusa,2,466417,['thejonnycakes'],emerging,46.82684652391802,-3.4914598550018923,2,Hop in now
#layers,4,96467,['benandjerrys'],emerging,7.401917877790254,5.804722562737652,3,Hop in now
#levelup,10,1094260,['thatsavagekitchen'],peak,20.536197567642382,3.069225390561183,2,Leverage while peak
#lollaaccused,1,218859,['lollapalooza'],emerging,3.6269579086287362,-9.77313308587168,7,Hop in now
#longdistance,4,458280,['sylvia62338'],emerging,44.203536487693654,-8.867890255253783,4,Hop in now
#longdistancerelationship,4,458280,['sylvia62338'],emerging,46.66564567694899,1.4155337001436141,8,Hop in now
#lorealparis,3,172919,['lorealparisusa'],emerging,29.71740814150158,8.493644475953957,6,Hop in now
#luxuryforless,5,3536692,['naturecallsmehome'],peak,5.271411390100461,-9.534618546790101,1,Leverage while peak
#madebygoogle,2,297625,['googlepixel'],emerging,34.13020816413692,-3.686031078131709,5,Hop in now
#madewithlightroom,2,1019910,['brookemonk_'],emerging,13.376721015399445,-1.7150427690224213,9,Hop in now
#magic,5,17086761,['thedailynelly'],peak,18.611721135846405,9.788387309742717,8,Leverage while peak
#magician,5,17086761,['thedailynelly'],peak,14.739226126872168,7.909881259509689,3,Leverage while peak
#makeiticonic,2,135176,['lollapalooza'],emerging,22.36440101130257,8.711221334858593,5,Hop in now
#margotrobbie,3,753412,['bigboldbeautifuljourney'],emerging,39.120983581047874,-0.6321895820147088,8,Hop in now
#matcha,5,113370,['benandjerrys'],peak,11.356248725548589,0.4363327347896533,4,Leverage while peak
#matchalatte,5,113370,['benandjerrys'],peak,19.26804384430485,8.036481816981834,6,Leverage while peak
#mclarenmastercard,2,387457,['mastercard'],emerging,18.84986034363877,-3.112009352621385,7,Hop in now
#mealinspo,8,296942,['chacekitchen'],peak,11.759703220531009,2.668482039852817,9,Leverage while peak
#medicalassistant,5,462748,['randiwilsonnn'],peak,37.612500621526806,-4.849849684039191,1,Leverage while peak
#medicalhumor,5,462748,['randiwilsonnn'],peak,43.73956899993988,4.137825289623196,2,Leverage while peak
#medstudent,5,462748,['randiwilsonnn'],peak,38.11204583438423,-0.10281982745209817,5,Leverage while peak
#milkshake,5,199797,['benandjerrys'],peak,17.416259762775532,-4.823236627451724,4,Leverage while peak
#millionairemindset,7,4224866,['ac_hampton'],peak,27.633621412196224,3.4801871053322273,2,Leverage while peak
#mindset,7,4224866,['ac_hampton'],peak,12.003961759225202,-8.28862193079445,1,Leverage while peak
#miniature,6,14345801,['tiny_home_creations'],peak,0.1552769186551839,8.3408903765983,3,Leverage while peak
#minibricks,6,14345801,['tiny_home_creations'],peak,1.5209881563300165,4.855344739228764,5,Leverage while peak
#momlife,10,195310,['mikalaidler'],peak,27.48083886748155,-3.9356282385863377,9,Leverage while peak
#momsbelike,10,195310,['mikalaidler'],peak,22.62066751460469,-6.176147458789936,1,Leverage while peak
#money,9,3300642,['mdmotivator'],peak,38.22121415082785,-3.59770516761468,7,Leverage while peak
#moomoments,6,102926,['blink'],peak,16.979010611438483,-2.039440185226569,8,Leverage while peak
#mother,9,3300642,['mdmotivator'],peak,27.219931498438026,-7.135359914183548,7,Leverage while peak
#motherhoodunfiltered,10,195310,['mikalaidler'],peak,1.4001542522961319,-0.6265504256528693,4,Leverage while peak
#motivation,7,4224866,['ac_hampton'],peak,15.60064630752273,8.575756576240277,4,Leverage while peak
#motorcycle,5,4071086,['r6kidd'],peak,44.32707282926975,-5.803427649984034,4,Leverage while peak
#movie,4,123987,['remy_solomon'],emerging,34.52883595080672,4.370691876367168,9,Hop in now
#mukbang,8,950158,['keilapacheco'],peak,45.680734442342306,7.256167797619742,3,Leverage while peak
#mukbangeatingshow,8,950158,['keilapacheco'],peak,31.693561827164345,-5.055806902602143,6,Leverage while peak
#mylivemystory,2,213731,['tiktok'],emerging,26.8619863211999,1.2176512259676358,3,Hop in now
#neutrogenapartner,4,589322,"['jaimesskin', 'katiefanggg', 'miaamartinii']",emerging,21.0975254253355,6.249254965539617,6,Hop in now
#newgirl,4,198390,['peacock'],emerging,31.330815211200452,8.359867255101033,4,Hop in now
#nextlevelgloss,3,172919,['lorealparisusa'],emerging,8.399198428689003,2.389613378283064,6,Hop in now
#nightmoovision,6,102926,['blink'],peak,29.106880648772105,5.657357362463154,4,Leverage while peak
#nowincewhitening,7,100436,['joycethedentist'],peak,10.682729862501422,7.8136706867952626,7,Leverage while peak
#olaypartner,2,163080,['_samanthajo_'],emerging,6.7903594028805525,3.574201383950088,2,Hop in now
#oldspicepartner,2,138186,['jonathanbynoe'],emerging,0.5936237889565155,7.349962057777287,3,Hop in now
#pasta,10,1094260,['thatsavagekitchen'],peak,13.247046721190847,-6.165846606204077,9,Leverage while peak
#pastalover,10,1094260,['thatsavagekitchen'],peak,4.329515251453603,5.452991490048236,1,Leverage while peak
#pastatiktok,10,1094260,['thatsavagekitchen'],peak,10.714289806932598,5.064734774324078,3,Leverage while peak
#philadelphiacreamcheese,3,199033,['myblissfulhome'],emerging,40.60582214005398,-6.052083930307197,7,Hop in now
#photoshootwithstrangers,3,1650028,['rambosphotos'],emerging,25.560217171619147,-5.307186013239955,3,Hop in now
#plumber,5,232206,['hydro.nyc'],peak,3.3870085014645,-3.553939148814493,7,Leverage while peak
#plumbertips,5,232206,['hydro.nyc'],peak,34.80070781227448,-7.781147690779974,2,Leverage while peak
#priceless,2,387457,['mastercard'],emerging,27.564878461104485,-6.593213958600215,3,Hop in now
#pubgmobile,1,140953,['ttlive_gip'],emerging,7.475477661722313,-8.681819154675525,1,Hop in now
#razr,2,135176,['lollapalooza'],emerging,37.42402629449273,2.5981477687661503,7,Hop in now
#recipe,10,1094260,['thatsavagekitchen'],peak,26.941225024093647,5.38167877085824,9,Leverage while peak
#relationship,4,458280,['sylvia62338'],emerging,8.110822901729954,0.41100363621399616,1,Hop in now
#royalcaribbean,2,3242670,['cbsnews'],emerging,10.631281906740615,-7.655418741325373,6,Hop in now
#s1k,5,4071086,['r6kidd'],peak,45.0143889051751,7.210703635730049,1,Leverage while peak
#saveinstyle,6,681939,['shein_official'],peak,41.390867708367615,4.636116021351288,5,Leverage while peak
#scammed,2,7971110,['breannamnicole'],emerging,38.458423805375,2.91879710552751,3,Hop in now
#scoopapalooza,5,199797,['benandjerrys'],peak,0.30501174890323335,7.7678371470550935,9,Leverage while peak
#searchlightpartner,4,123987,['remy_solomon'],emerging,49.599790962014396,0.20765208307014937,2,Hop in now
#searchlightpictures,4,123987,['remy_solomon'],emerging,7.294886658310784,-8.46727946048859,6,Hop in now
#securitymoonitoring,6,102926,['blink'],peak,2.1540651625944482,-4.36518839594614,3,Leverage while peak
#sensodyne,7,100436,['joycethedentist'],peak,19.853885747146983,4.0386136565034825,4,Leverage while peak
#sensodyneclinicalwhite,7,100436,['joycethedentist'],peak,27.910484772175813,-3.7984671539510773,4,Leverage while peak
#shein,6,681939,['shein_official'],peak,43.23104061625474,6.567805955648055,8,Leverage while peak
#sheinforall,6,681939,['shein_official'],peak,14.522345536166515,6.167803765767925,8,Leverage while peak
#shrek,4,96467,['benandjerrys'],emerging,3.474055095088585,-1.0143671376544532,8,Hop in now
#skirtsteaktacos,5,826295,['cooking_with_fire'],peak,36.89266693975981,1.370434671358156,4,Leverage while peak
#statefarmpartner,1,607234,['daniel.labelle'],emerging,39.23821124111701,-9.290262589851467,7,Hop in now
#stealing,5,1906808,['gamedaygoofs'],peak,47.448114385694545,3.7197128573361553,9,Leverage while peak
#strawberrymatchalatte,5,113370,['benandjerrys'],peak,36.503282568271715,-4.292471025190525,3,Leverage while peak
#strawberryshake,5,199797,['benandjerrys'],peak,9.94538986376034,6.277996130519941,4,Leverage while peak
#streetbike,5,4071086,['r6kidd'],peak,2.2008454528131938,3.1499681565843325,6,Leverage while peak
#summerpowerperiod,5,128690,['waltandgusthebernese'],peak,9.042947005861246,-2.6698131422748306,5,Leverage while peak
#sundae,4,96467,['benandjerrys'],emerging,10.432317161133714,-8.99389120674984,7,Hop in now
#talentifirsttaste,3,253820,['healthylittlepeach'],emerging,49.6528326195879,-7.534875091094473,9,Hop in now
#talentipartner,3,253820,['healthylittlepeach'],emerging,2.2830928215049062,7.124324814201522,3,Hop in now
#talentisorbetto,3,253820,['healthylittlepeach'],emerging,2.4405040192568617,7.037610927698751,4,Hop in now
#taylorswift,4,198390,['peacock'],emerging,35.35973885895945,-5.650060417873382,1,Hop in now
#teacherfit,3,3565755,['mrbhistory'],emerging,5.112189375390947,-5.302829879676407,7,Hop in now
#teacheroutfit,2,4634749,['tamerahwilliams'],emerging,14.785333762402725,9.297201434511074,6,Hop in now
#teachersoftiktok,5,8200504,"['mrbhistory', 'tamerahwilliams']",peak,27.34928660165429,-9.057918632293822,7,Leverage while peak
#teamwater,4,660972,['tiktokcreators'],emerging,48.03917742506811,5.337027471728872,5,Hop in now
#teethwhitening,7,100436,['joycethedentist'],peak,1.758365514135074,-5.722764897555335,6,Leverage while peak
#tenders,8,950158,['keilapacheco'],peak,19.267679324241826,-5.942856728554018,4,Leverage while peak
#tennis,5,1906808,['gamedaygoofs'],peak,49.15194987532077,3.3112637312128346,4,Leverage while peak
#thatsavagekitchen,10,1094260,['thatsavagekitchen'],peak,15.7676204527119,-0.9949546952523676,2,Leverage while peak
#thatsdazs,3,214534,['cabagges'],emerging,14.323960817552422,-4.428467381447825,4,Hop in now
#theroses,4,123987,['remy_solomon'],emerging,33.85050661060289,0.357054991036847,8,Hop in now
#throwback,2,1169870,['lindsaylohan'],emerging,0.38518806299568387,8.650595980149134,7,Hop in now
#tinyhouse,6,14345801,['tiny_home_creations'],peak,45.014150669035125,-3.814061978354843,8,Leverage while peak
#toddlermom,10,195310,['mikalaidler'],peak,29.264254166990106,-9.165814135501812,4,Leverage while peak
#traveltok,5,3536692,['naturecallsmehome'],peak,32.58440889718722,2.8473065919435534,4,Leverage while peak
#treattime,5,375131,['milothepencildog'],peak,45.79879832175285,3.796172708640963,8,Leverage while peak
#vetsoftiktok,4,2885238,['udderlystablevets'],emerging,28.52081177101941,-8.959762598088101,6,Hop in now
#viral,8,6316842,"['gamedaygoofs', '402.maxy']",peak,35.61494545955226,1.1814232111637875,8,Leverage while peak
#waterpark,5,1131682,['royalcaribbean'],peak,49.916545408441436,2.336770932717947,2,Leverage while peak
#waterslide,5,1131682,['royalcaribbean'],peak,0.8405258287978057,7.7551306467546866,6,Leverage while peak
#waywo,3,330571,['dadadvicefrombo'],emerging,7.92090204698111,-1.0725397885955008,6,Hop in now
#wedding,4,198390,['peacock'],emerging,32.340033762808815,-2.6208187886323646,9,Hop in now
#weekendreset,5,3536692,['naturecallsmehome'],peak,18.829837875870574,-8.982671047383622,6,Leverage while peak
#weekendvibes,5,199797,['benandjerrys'],peak,29.50317617941484,-8.099104846941891,9,Leverage while peak
#wendyspartner,1,318423,['ricotaquito'],emerging,0.9544730470242291,-6.521924383423161,5,Hop in now
#whatareyouworkingon,3,330571,['dadadvicefrombo'],emerging,20.73675868647818,5.3338108276329095,4,Hop in now
#whatnot,5,381451,['orixnaomi'],peak,2.85570500342347,1.8770092188813319,1,Leverage while peak
#whatnotapp,5,381451,['orixnaomi'],peak,18.110781425101237,-2.4206014381539127,9,Leverage while peak
#whatnothaul,7,521883,"['orixnaomi', 'victowia_']",peak,33.53438013740754,-7.237862424993075,3,Leverage while peak
#whatnotpartner,7,521883,"['orixnaomi', 'victowia_']",peak,1.2714762494669907,-4.309529649428335,1,Leverage while peak
#whitesmile,7,100436,['joycethedentist'],peak,14.202745024752495,9.807002608837301,6,Leverage while peak
#wholetthecowout,6,102926,['blink'],peak,20.04098271376303,-6.0526562810448725,4,Leverage while peak
#wingstop,8,950158,['keilapacheco'],peak,23.606048284881865,-0.11223546183272504,2,Leverage while peak
#wingstopmukbang,8,950158,['keilapacheco'],peak,49.02666851101169,2.1964019700698056,2,Leverage while peak
#wingstoppartner,8,950158,['keilapacheco'],peak,40.75474801270767,-1.8896825526161933,2,Leverage while peak
#wingstoptenders,8,950158,['keilapacheco'],peak,22.017990476463183,6.120196064639387,5,Leverage while peak
#wizardsbeyond,3,223609,['disneywizardsseries'],emerging,15.404895182709966,7.197256700756281,8,Hop in now
#workingmom,10,195310,['mikalaidler'],peak,32.539278442714235,-9.26167543059551,8,Leverage while peak
#workingmomlife,10,195310,['mikalaidler'],peak,9.523552374937521,0.23553855786547828,5,Leverage while peak
#zerosugar,5,877994,['jexor22'],peak,4.91823999641236,-2.3934962890516704,5,Leverage while peak
