trend_id,volume,engagement,unique_creators,current_stage,growth_rate_7d,acceleration,sweet_spot_days_left,recommended_actions
Bill Gates,145000.0,1483981,"['invitrogen', 'MichiganPK', 'JoWiseconative', 'Jekklez1980', 'scherer_karla', 'carlyvanheerden', 'LeBonTravel', 'TRohanian', 'zacblack117', 'DAmericasFuture', 'ygbsmpeople', 'SBleftCA', 'Richard10221751', 'blucat88', 'GlendaOleson', 'Patrici54126290', 'grok', 'david_sisye']",emerging,10.234281142888669,6.185027303552932,10.234281142888669,Hop in now
Chargers,103000.0,812681,"['ChargersMemes', 'KMASports', 'Philipp_Swl', 'tiMCrow666', 'Rheal_Tboy', 'TheMeatDragon', 'himmovie', 'CaribbeanTitan', 'Landis_welch777', 'burdknowsball', 'grok', 'Dielon_13', 'DreamOfTy_', 'Ojibwe_Viking', 'friezsnake', 'burst_sports', 'itsmfrip', 'BobDeLacyJr', 'Jonathanstewar1', 'basedcaliber']",emerging,7.890030193881612,4.768293101750846,7.890030193881613,Hop in now
From CNBLUE UN Support,103000.0,9909,"['CNBLUE_UN_Spt', 'AmkaLurun', 'lizhimin778863', 'wnyeffects', 'dinimollababy', 'sg_shirleyc', 'Ainnahah', 'lovely_eyla', 'JYHBestRockStar', 'w_anggra']",stable,0.09620294948592732,0.05813968376921466,0.09620294948592732,Maintain position
#DICE_THEMYSTICROLL,29000.0,2330,"['kkanansi', '22andjunii', 'Laboonrental', 'KimMatalinn', 'vickynakai', 'seasid3_', 'cherishjapo', 'jpgfphone97', 'aa_aasc', 'somondae', 'pajinkoo', 'Anna07016', 'reanhipp_o', 'jintotheyin', 'ScorpiiPong', 'cherrierubyp', 'ntps_', 'barneymkk', 'Chanattt__', 'BoMMeKuN']",stable,0.0803420571704424,0.048554247268073364,0.08034205717044239,Maintain position
Pacheco,103000.0,895,"['J_M_clucellas', 'jenpiacenti', 'DFBrothers', 'nhuzue', 'jmeyers217', 'pacheco_goulart', 'onlydeelight', 'KingOfLeawood', 'YZR_Fantasy', 'nuclearffnolan', 'hijadeyutas', 'PDBetss', '_BushaT', 'cssavedme', 'bronson_OG', 'chrislr15r', 'Andrew_Gass', 'Evandro578540']",stable,0.00868923602683469,0.005251288421984773,0.00868923602683469,Maintain position
COVID-19,45000.0,172,"['tampa_npa', 'ikeguchitf64', 'tatiann69922625', 'twiddessofmusic', 'P1231032850', 'Pamelall', 'BrownM37465', 'Do_Not__Comply', 'epw_in', 'TheNationNews', 'grok', 'MillerWebuzr', 'beemoneey_', 'ymori117']",stable,0.0038221372858380925,0.0023098860721900987,0.0038221372858380925,Maintain position
Chargers,102000.0,205589,"['Lolotips', 'AzspNews', 'Mason77514013', 'CEtalks', 'y0rdan__', 'kingmarrun276', 'JordanFWinter', 'AmericaInvests', 'LASlayer13', 'EternalMis42758', 'himmovie', 'ChiefsOutWest', 'lukasnevosad', 'populartahj', 'CarnivoreGuy', 'jiguhhboohoo', 'TKMGMT04', 'nflpress_digest', 'henryzzle', 'ZStuehler']",peak,2.0155586709934217,1.2180909668159177,2.0155586709934217,Leverage while peak
#FanBenefitTourwithgulf,298667.0,206,"['Kanawut_Nora', 'TeamKanaItaly', 'Srt_aeea', 'YOU12301489', 'Trust_UUUU', 'M86858694', 'umi16756200', 'Pbsunflower14', 'JaitipJu', 'aon_baon', 'pvGulf', 'BebeSwk', 'phaengnet', 'Dolly85382269', 'suenoi41', 'bg041217', 'GKanawut81513']",stable,0.000689729063709537,0.00041683368196912676,0.000689729063709537,Maintain position
#LetsGlowPING,18000.0,600,"['Courtneyy069', 'whuwhu_', 'MMoonlover11', 'PtrSupport', 'butterntp', 'melodyxixi9', 'yingbenlkn', 'Anna141995', 'meanmean1m', 'lxxkmook', 'ss501_wiwit', 'utriibellinda88', 'gsn_s284', 'JuthathipS39695']",stable,0.03333148158435643,0.020143683839520535,0.03333148158435643,Maintain position
Western United,9762.0,191612,"['wests_glory', 'The_JBS', 'NickGalatas', 'PengAmy1', 'maphumanintent', 'ArthurKiousis', 'the_stumpy', 'GileArkinon', 'IsraelMilitaryC', 'joeylynchy', 'AmericaInvests', 'georgechocola', 'abcsport', 'footballvic', 'thewswpost', 'CosmicMatt92', 'DPhimphisane', 'azulabetter', 'herwaysports']",emerging,19.626344361364335,11.86106518368596,19.626344361364335,Hop in now
Chargers,106000.0,812716,"['Jonathanstewar1', 'KMASports', 'grok', 'basedcaliber', 'ChargersMemes', 'Rheal_Tboy', 'Philipp_Swl', 'himmovie', 'burdknowsball', 'Landis_welch777', 'BobDeLacyJr', 'itsmfrip', 'TheMeatDragon', 'DreamOfTy_', 'historicpickups', 'Dielon_13', 'burst_sports', 'DavidMc21883433', 'CaribbeanTitan', 'IsaihSenpai']",emerging,7.667059744719389,4.633542229002733,7.667059744719389,Hop in now
Phase 3,92000.0,8480,"['mb__billions', 'domauto', 'Donkers49', 'kss012493', 'Deadnads', 'Palash433', 'rec777777', 'eRotation', 'grok', 'RPRealtyPlus', 'Erman_Akkus', 'vivarevleb', '_____jd____', 'Rony_201000', 'geng_gold', 'optimist9_3', 'MetroRailToday_', 'toresaidk', 'Valakus']",stable,0.09217291116400908,0.055704153934982105,0.09217291116400908,Maintain position
#21stPingBDMerit,34521.0,8100,"['knulekk_KN', 'SUPPORTMEENPING', 'nnnnnn_niiii', 'yingbenlkn', 'TYommana', 'NOK_1212', 'Arriya2P45880', 'pinocchioohh', 'MeowWoody67166', 'dymppp', 'Thida_aiw', 'aoynaka_igot7', 'YakuboeGi', 'wrphririmilint1', 'nok5joke', 'DawanSangt88']",stable,0.23463298766004287,0.14179905894025038,0.23463298766004287,Maintain position
#IdolFactoryRespectFB,33000.0,908,"['JulsFernanda', 'PSac_FreenBecky', 'whatifering', 'Mariam61804259', 'Vayo_Bleu0805', 'BelovedxFB', 'FernandaSocola', 'sky_n_freen', 'PhuongThao1217', 'FB_enthusiast', 'LauraD4vil4', 'thisisdobleu', 'miduR_', 'prado_nilda', 'pattyta503_']",stable,0.02751431774794703,0.016628115266105567,0.02751431774794703,Maintain position
MEMOIR LAST CHAPTER,188000.0,8,"['arisara2927', 'warizzton', 'jellyuwuw', 'cherrymoonlo', 'hosperth', 'angle_meoww', 'LostMok', 'ConnieHepo', 'PeachieRuby_', 'nobody6know', 'zzemnho', 'iTomlinsonJonas', 'Haru_BLove', 'alfonsopv0', 'May14029112', 'adriely_fretes', 'NomNomHanger']",stable,4.2552965143802425e-05,2.5716632911187292e-05,4.2552965143802425e-05,Maintain position
Tchouameni,13000.0,507,"['jeen_yuhsssss', 'pelonpuskk', 'piobren0', 'muchsaucejaymiu', 'S2ASTAM', 'RealMadridTBest', 'LwazmeroDlams', 'kiko8898', 'pmadridistabd', 'karimalex_', 'Wick9422', 'saysyl_sangwa', 'raph59block', 'JabberCR', 'BeckhamLindo', 'mukhtar_gubio', 'FGuilhermeM', 'thandokuhlehm', 'thewhi8s', 'gbtipsterbr']",stable,0.03899700023075148,0.02356760653887791,0.03899700023075148,Maintain position
Deputy PM,34000.0,416,"['Parijat_Karan', 'CF680E1A4', 'hoare_', 'Adam00872774', '3agleQ', 'Derbyshire78850', 'johnredwood', 'streets', 'JamesRoberts330', 'grok', 'greeneconomyact', 'Whatspctoday', 'Gumbrell01', 'RaviShank06', 'aishamusic', 'viewfromnz', 'Wright4037', 'PGSW14', 'DianaMincher', 'grahampointer72']",stable,0.012234934266639217,0.0073941101910143334,0.012234934266639217,Maintain position
Collingwood,345221.0,184466,"['AusFrAnNoZ', 'dl_ferrar0', 'robert75096586', 'EZprofitsAI', 'verynormalman', 'CollingwoodcpcC', 'AmericaInvests', 'BillRossiter1', 'steedencentral', 'CortinoVictor', 'PaulCar05391684', 'DickBranson', 'e_squirrelson', 'michele71438447', 'grok', 'Liam2799', 'TrentBrace', 'big_gus13', 'corkers898']",stable,0.5343402216544716,0.3229253539332229,0.5343402216544716,Maintain position
Guthrie,133344.0,1657,"['guthrie_cd', 'MG_Farma', 'LongMacVampyr', 'MathewBowden', 'JExodus21', 'RJB242', 'luckyredtoo', 'ixnaqisah1', 'dipre_frank', 'leeroyzzzz', 'pjohnson_sports', 'viaconcommand', 'kjh1138', 'ForrestsMind', 'FarukalSaymaok', 'hutcho66', 'JChiz721', '1312since1997', 'denjhshelmetta']",stable,0.012426412688889723,0.007509829043479466,0.012426412688889723,Maintain position
Cam Newton,233334.0,686,"['FreeWillie21', 'MasonMammoth', 'GilmourTim', 'showdedoop', 'Nameiseric71294', '1tonyg', 'Mamadean163', 'KeglovicLe83808', 'ksitomer3', 'AshleyTXBurner', 'CaiuaNasc', 'dirtybagpipes', 'monforda1', 'dirtydansutter', 'bodizz104', 'jordanlittel', 'Drew_This14', 'chsm25866965', 'ScAr801', 'MdToufik380006']",stable,0.002939979000149999,0.0017767589275613281,0.0029399790001499986,Maintain position
queendom the series ep5,354542.0,47165,"['LucyLeigut', 'GiniiG', 'j7heii', 'patheinfatuati', 'storebetweenus', 'canzhiting0815', 'AkoMontoo', 'wiljustbwl', 'WeTVThailand', 'riminus27', 'AG0R_mx', 'darlentinaur']",stable,0.13303040815923597,0.08039614069419901,0.13303040815923597,Maintain position
From CNBLUE UN Support,2333222.0,10265,"['wnyeffects', 'JYHBestRockStar', 'lovely_eyla', 'w_anggra', 'lizhimin778863', 'CNBLUE_UN_Spt', 'sg_shirleyc', 'dinimollababy', 'AmkaLurun', 'Ainnahah']",stable,0.00439949374749006,0.002658808036453454,0.00439949374749006,Maintain position
Prophet Muhammad,38000.0,578,"['GTVNewsPk', 'IbaLawalHO', 'experzvibes', 'NPFPak', 'TheNationNews', 'tahirmbs', 'Efkar_1', 'AnatomyOfSufism', 'Rosesharmaharsh', 'grok', 'Boundary22', 'xc_nigeria', 'NewsNowJK', 'muslim_1065', 'jabir298', 'SHABNUM26', 'AMCOSKILLBD', '__Aisha_q56', 'Nasir1015']",stable,0.015210126049314491,0.00919214975551656,0.015210126049314491,Maintain position
Department of War,102000.0,63,"['MaxxWinter', 'ectanker', '_sab_shubh_ho_', 'AboundingMyths', 'laughing747', 'sarahyokokawa', 'CrescentFeed', 'AzorInfo', 'rk_suganthan', 'freethought2023', '12OnYourSide', 'Kwame19888891', 'dawnu56', 'SeaLion_799', 'TheSecretPony', 'Warrior6677799', 'KCRG', 'KarylTheCat', 'VKMYR', 'WillUK1776']",stable,0.0006176410035195733,0.00037326768897850965,0.0006176410035195733,Maintain position
John Cena,42000.0,414,"['PepeMC26', 'SOFIRESAPPHIRE', 'TheeSaltine', 'ChadBec82312937', 'KokoKareem_', 'ThomasWrrld', 'Ryan_Griffith21', 'countchrisHBZ', 'wtflmaoooooi', 'GregHatlen', 'Verbalycal', 'iitsTemper', 'WS_WolfStar', 'ChristFaithNow', 'g7s19p16', 'HakaiShins12', 'DontBAMark', 'MarsJones277', 'VARcelona2don', 'Nephzee_King']",stable,0.009856908168853122,0.005956964177726585,0.009856908168853122,Maintain position
Chris Jones,27905.0,38861,"['BarrWilf', 'FloydcheckHook', 'doubtfireissexy', 'maleek223', 'ThisMyMoniker', 'JohnBorchert24', 'PresidentXavi', 'TheMeatDragon', 'luckyse7ens1', 'WavyKahlil', 'pgsween', 'SoFi', 'MillsonLar24639', 'alltoocharles', 'newyorkgiantman', 'ryguy829', 'kyoumacapital', 'ArrowheadPride', 'KCAvsFan9']",stable,1.3925679065433958,0.8415901814469184,1.3925679065433956,Maintain position
Douglas Alexander,44466.0,590,"['Shetlander1978', 't20696678', 'KAlmsivi', 'Doogsta', 'NConway2', 'GASPurves', 'pmci1978', 'Alexand60844330', 'JoshuaMWilkes', 'MarkCairns67', '2351onthelist', 'alexandermckay2', 'RickyCa69392149', 'photoclassic', 'Camz99', 'MoFloMoJo']",stable,0.013268266354824927,0.00801859832944181,0.013268266354824925,Maintain position
Ed Sheeran,5679.0,1554,"['colette0529', 'lukavideos31', 'khaleejtimes', 'Chan68696869', 'channelrradio', 'maryam_fcb', 'cclolita22', 'AiraShinonome', 'BrowningHat', 'lbero_game', 'Hitchcocksbaby', 'TrumplicanWINN', 'Saffron_Sniper1', 'marinangrrr', 'quiksilver4238', 'MrKerberos62', 'YourEyesOn1009', 'MetaverseGamer1', 'meloperfect_']",stable,0.27359154929577467,0.1653434353414774,0.27359154929577467,Maintain position
Collingwood,56677.0,2849586,"['DAmericasFuture', 'EZprofitsAI', 'grok', 'DickBranson', 'CollingwoodcpcC', 'e_squirrelson', 'TrentBrace', 'big_gus13', 'AmericaInvests', 'michele71438447', 'AusFrAnNoZ', 'robert75096586', 'BillRossiter1', 'CortinoVictor', 'Liam2799', 'steedencentral', 'PaulCar05391684', 'LASIKdotcom', 'corkers898']",emerging,50.2767564134232,30.384460501866947,50.27675641342319,Hop in now
#idolFactoryTH,66000.0,1089,"['BrosZa88', 'PSac_FreenBecky', 'IDF_Latino', 'iribe00', 'ParulNi84747170', 'AlFB_LOVE', 'BABE_OFC', 'FB_enthusiast', 'CUABU_FB', 'sal_freenbeck', 'R_ImUrS', 'FreenBeckyITA', 'yyds_fbswift', 'irazema_ma', 'Leccis2', '3579Lupita']",stable,0.01649975000378782,0.0099715263681354,0.01649975000378782,Maintain position
Hollow Knight,90000.0,228,"['701delta', 'youve_got', 'sunnyman601', 'Bergino_Lviv', 'RaccoonDuD', 'GreenGuyAnjo', 'ImNotThisP3rson', 'Elricdecom', 'PshyCover', 'EdgarEC_', 'o0mrm0o', 'giovannirdamico', 'TheRealDanberhe', 'vvolfer_x', 'uwutow', 'game_tvstation', '58nekonoken', 'DarthMicroT', '1CrazyFoxx1', 'random_fedora']",stable,0.002533305185497939,0.001530988011935195,0.002533305185497939,Maintain position
MEMOIR LAST CHAPTER,192000.0,9,"['_dalbitkkot', 'WenWenIsMe', 'aoulways', 'Tam_2505', 'ConnieHepo', 'Soloxte658807', 'forrrRfarrr', 'thtil', 'NomNomHanger', 'j2besno', 'Hope_nnt', 'ppprunprinzz', 'skylinekordai', 'imnnin_ox', 'nuyenthusiast', 'uuumch_', 'iimcream5']",stable,4.687475586064656e-05,2.8328481580450818e-05,4.687475586064656e-05,Maintain position
Duchess of Kent,18000.0,404,"['kamjoe3', 'MeganHa40250780', 'omega_paladin', 'brozovicbasic', 'utahagen', 'JohnMcK42214', 'pluckiepluck', 'geraldi79421313', 'brndwashington', 'MrsFHarbottle', 'troyrecord', 'Geraldi67883608', 'paulnickersonuk', 'truckindiesel', 'KRMGtulsa', 'day156324', 'Anthea143289202', '9aCedarCourt']",stable,0.022443197600133327,0.01356341378527716,0.022443197600133327,Maintain position
#DICE_THEFIRSTCONCERT,7533.0,4793,"['thisheartformk', 'krpkcncn', 'DICE_SONRAY', 'lixy_tttt', 'stmygfxo', 'miinnmin_z', '4everkurabloom', 'marshmallowithy', 'Krub_she', 'farhaurie', 'DDDrreeaamm', 'woowdres', 'pppgreenppp', 'lovumydream', 'cherishjapo', 'Anna07016', 'pihtman20x3']",stable,0.6361826387045394,0.3844732165842486,0.6361826387045395,Maintain position
#YourSkyFanmeetinSeoulR1,,152,"['onlyauausavee', 'Korurumod1', 'ryjmhnt021321', 'AuauSaveMyatNoe', 'deerestyeol', 'RMjudjid', 'maysaamira222', 'hoyslin8517', 'jirokaju', 'jibjeab', 'kongjirokjr', 'phiangporpor', 'baiporteetee', 'NLlw3g7lMrrlwBr', 'maxtiwnat', 'Aeris_ZoNZoN', 'auausavekuff', 'x_oppo9126', 'SunFlower_JHw']",stable,,,,Maintain position
ADLK IN CHENGDU,24000.0,4270,"['BrookeDavi7034', 'Angeline411427', 'min9999_r', 'Lisalisa2731997', 'AA6922423517396', 'NgamWanalee', 'aneung3127', 'RinBuy49755', 'ChampA2323', 'pjung_pookluk', 'yi_mo81996', 'suputtar0210', 'mewxpn', 'AL11_27']",stable,0.17790925378109246,0.10751840572167431,0.17790925378109246,Maintain position
Thomas Legrand,33334.0,5055,"['FredericN764', 'Break08Stephane', 'ToutcramerV2', 'BenjaminBakouch', 'PoliceRealites', 'sphthomas', 'herstalle', 'KadoKero', 'F_Desouche', 'AlpesTango', 'grok', 'ONCLE_ARCHIBALD', 'Ray17La', 'JFcinetv', 'paoloarieldov', 'ACTUFSI', 'PalaczMarc', 'jerome_buisson', 'lauhadj2']",stable,0.15164241787910604,0.09164419873405241,0.15164241787910604,Maintain position
Socceroos,55426.0,9496,"['Socceroos', 'wswanderersfc', 'heraldsunsport', 'cmail_sport', 'AlexfromMelb', 'RocBSyd', 'jordanspurcell', 'CCMariners', 'CosmicMatt92', 'USMNTfanatics16', 'RaneroAndres', 'maimaidenden', 'SBSSportau', 'codefootballau', 'arcadia441', 'serieAchronpod', 'Adopta1Indigena', 'Footbal64150902']",stable,0.17132444476518663,0.10353891532235511,0.17132444476518663,Maintain position
Guthrie,25662.0,1653,"['RJB242', 'kjh1138', 'hutcho66', 'MG_Farma', '1312since1997', 'guthrie_cd', 'luckyredtoo', 'viaconcommand', 'pjohnson_sports', 'MathewBowden', 'ixnaqisah1', 'dipre_frank', 'leeroyzzzz', 'LongMacVampyr', 'FarukalSaymaok', 'JChiz721', 'ForrestsMind', 'denjhshelmetta', 'JExodus21']",stable,0.06441179908818143,0.038926889975871924,0.06441179908818144,Maintain position
#The_DECADE_of_DAY6,246666.0,32719,"['lunaweb3_', 'maumfd6', 'Nadycasylva', '_deoksu6', 'from_ddungdin', 'Soso__3244', 'floresslovely', 'MindZeaBetter', 'from_haei', 'KITTY_1010_CAT', 'yourbuddyOT6', 'MonstaJooMin', 'ZeeBrym53411', 'Guun_bam_', 'teachdresscode', 'myday0826', 'dowoongdowoong', 'iamaneugeu', 'PortalDAY6BR']",stable,0.13264441534538468,0.08016286821914058,0.13264441534538468,Maintain position
E-ID,433322.0,461,"['acama_girl', 'matthiasebneter', 'SuisseFederee', 'USchuepbach', 'UeliDer', 'Asinokoat', 'KuedeHuber', 'ChilchbergerBL', 'RudolfSchenker3', 'RenateGautschy', 'Cooky4422548977', 'daniel_gugger', 'Pirouette15']",stable,0.0010638715230901659,0.0006429444653626025,0.001063871523090166,Maintain position
