trend_id,token_type,platform,date,volume,engagement,unique_creators,audience_signals,category,geo,raw_token
#3dwhitestrips,hashtag,tiktok,2025-09-06,4,657411,['amberyeet'],"{'gen_z': np.float64(0.72), 'millennials': np.float64(0.28)}",lifestyle,US,#3DWhitestrips
#abigboldbeautifuljourney,hashtag,tiktok,2025-09-06,3,753412,['bigboldbeautifuljourney'],"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",lifestyle,US,#ABigBoldBeautifulJourney
#ad,hashtag,tiktok,2025-09-06,29,2126767,"['christy_ix', 'joycethedentist', 'myblissfulhome', 'amberyeet', '_samanthajo_', 'mckennaiseating', 'phoebeanddan', 'heyjordanrobinson', 'jonathanbynoe']","{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",lifestyle,US,#ad
#adobepartner,hashtag,tiktok,2025-09-06,5,1846639,"['__kemma', 'brookemonk_', 'outsideeric', 'jenerationdiy']","{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}",lifestyle,US,#AdobePartner
#adobephotoshoppartner,hashtag,tiktok,2025-09-06,3,1650028,['rambosphotos'],"{'gen_z': np.float64(0.64), 'millennials': np.float64(0.36)}",lifestyle,US,#AdobePhotoshopPartner
#aeroforall,hashtag,tiktok,2025-09-06,1,106504,['aeropostale'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",lifestyle,US,#AeroForAll
#applecidervinegar,hashtag,tiktok,2025-09-06,5,877994,['jexor22'],"{'gen_z': np.float64(0.72), 'millennials': np.float64(0.28)}",lifestyle,US,#applecidervinegar
#autismawareness,hashtag,tiktok,2025-09-06,2,9636296,['shundasworld'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#autismawareness
#bbq,hashtag,tiktok,2025-09-06,5,826295,['cooking_with_fire'],"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",lifestyle,US,#BBQ
#benandjerrys,hashtag,tiktok,2025-09-06,14,409634,['benandjerrys'],"{'gen_z': np.float64(0.78), 'millennials': np.float64(0.22)}",lifestyle,US,#benandjerrys
#bikelife,hashtag,tiktok,2025-09-06,5,4071086,['r6kidd'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",lifestyle,US,#bikelife
#blink,hashtag,tiktok,2025-09-06,6,102926,['blink'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#Blink
#bluebuffalo,hashtag,tiktok,2025-09-06,10,503821,"['waltandgusthebernese', 'milothepencildog']","{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#BlueBuffalo
#bluebuffalopartner,hashtag,tiktok,2025-09-06,10,503821,"['waltandgusthebernese', 'milothepencildog']","{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}",lifestyle,US,#BlueBuffaloPartner
#bmw,hashtag,tiktok,2025-09-06,5,4071086,['r6kidd'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",lifestyle,US,#bmw
#bombpop,hashtag,tiktok,2025-09-06,3,146624,['phoebeanddan'],"{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}",lifestyle,US,#BombPop
#bombpopextremes,hashtag,tiktok,2025-09-06,3,146624,['phoebeanddan'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#BombPopExtremes
#cancer,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.64), 'millennials': np.float64(0.36)}",lifestyle,US,#cancer
#capcut,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.55), 'millennials': np.float64(0.45)}",lifestyle,US,#CapCut
#car,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#car
#cascade_partner,hashtag,tiktok,2025-09-06,15,1326466,"['thatsavagekitchen', 'hydro.nyc']","{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",lifestyle,US,#Cascade_Partner
#cascadeplatinumplus,hashtag,tiktok,2025-09-06,15,1326466,"['thatsavagekitchen', 'hydro.nyc']","{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",lifestyle,US,#CascadePlatinumPlus
#ceravepartner,hashtag,tiktok,2025-09-06,2,544145,"['dasani.dior', 'imfreen']","{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#CeraVePartner
#cereal,hashtag,tiktok,2025-09-06,5,482176,['cerealuser04191906'],"{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",lifestyle,US,#cereal
#cleaningredients,hashtag,tiktok,2025-09-06,5,375131,['milothepencildog'],"{'gen_z': np.float64(0.86), 'millennials': np.float64(0.14)}",lifestyle,US,#CleanIngredients
#cliniquepartner,hashtag,tiktok,2025-09-06,2,366033,['grwtzi'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#CliniquePartner
#closefriendsonly,hashtag,tiktok,2025-09-06,2,309326,['carmeloanthony'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#closefriendsonly
#coldone,hashtag,tiktok,2025-09-06,5,482176,['cerealuser04191906'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#coldone
#colinfarrell,hashtag,tiktok,2025-09-06,3,753412,['bigboldbeautifuljourney'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#colinfarrell
#college,hashtag,tiktok,2025-09-06,3,21448562,['benio0829'],"{'gen_z': np.float64(0.7), 'millennials': np.float64(0.3)}",lifestyle,US,#college
#cooking,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",food,US,#cooking
#cottagecheese,hashtag,tiktok,2025-09-06,3,4410034,['402.maxy'],"{'gen_z': np.float64(0.76), 'millennials': np.float64(0.24)}",lifestyle,US,#cottagecheese
#cow,hashtag,tiktok,2025-09-06,10,2988164,"['blink', 'udderlystablevets']","{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#Cow
#creativeportraits,hashtag,tiktok,2025-09-06,3,1650028,['rambosphotos'],"{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}",lifestyle,US,#creativeportraits
#crestpartner,hashtag,tiktok,2025-09-06,4,657411,['amberyeet'],"{'gen_z': np.float64(0.5), 'millennials': np.float64(0.5)}",lifestyle,US,#CrestPartner
#crestrealitycheckup,hashtag,tiktok,2025-09-06,4,657411,['amberyeet'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#CrestRealityCheckup
#cruise,hashtag,tiktok,2025-09-06,7,4374352,"['royalcaribbean', 'cbsnews']","{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",lifestyle,US,#cruise
#cruisetok,hashtag,tiktok,2025-09-06,5,1131682,['royalcaribbean'],"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}",lifestyle,US,#cruisetok
#cruisevlog,hashtag,tiktok,2025-09-06,5,1131682,['royalcaribbean'],"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}",lifestyle,US,#cruisevlog
#crunchy,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.55), 'millennials': np.float64(0.45)}",lifestyle,US,#crunchy
#dateideas,hashtag,tiktok,2025-09-06,4,458280,['sylvia62338'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#dateideas
#daughter,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}",lifestyle,US,#daughter
#dawn_partner,hashtag,tiktok,2025-09-06,15,1021605,"['mikalaidler', 'cooking_with_fire']","{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#Dawn_Partner
#dawnpowersuds,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.86), 'millennials': np.float64(0.14)}",lifestyle,US,#DawnPowerSuds
#dawnpowerwash,hashtag,tiktok,2025-09-06,5,826295,['cooking_with_fire'],"{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}",lifestyle,US,#DawnPowerwash
#dayinthelife,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.57), 'millennials': np.float64(0.43)}",lifestyle,US,#dayinthelife
#dazspartner,hashtag,tiktok,2025-09-06,3,214534,['cabagges'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#DazsPartner
#dealforyoudays,hashtag,tiktok,2025-09-06,5,877994,['jexor22'],"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}",lifestyle,US,#dealforyoudays
#deltapartner,hashtag,tiktok,2025-09-06,1,279279,['kbandkarla'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#DeltaPartner
#dinner,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",lifestyle,US,#dinner
#dinnerideas,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#dinnerideas
#dishwasher,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.61), 'millennials': np.float64(0.39)}",lifestyle,US,#dishwasher
#disneychannel,hashtag,tiktok,2025-09-06,3,223609,['disneywizardsseries'],"{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",lifestyle,US,#DisneyChannel
#disneyplus,hashtag,tiktok,2025-09-06,3,223609,['disneywizardsseries'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#DisneyPlus
#diyhouse,hashtag,tiktok,2025-09-06,6,14345801,['tiny_home_creations'],"{'gen_z': np.float64(0.84), 'millennials': np.float64(0.16)}",lifestyle,US,#diyhouse
#diytips,hashtag,tiktok,2025-09-06,5,232206,['hydro.nyc'],"{'gen_z': np.float64(0.83), 'millennials': np.float64(0.17)}",lifestyle,US,#DIYTips
#dogfoodreview,hashtag,tiktok,2025-09-06,5,128690,['waltandgusthebernese'],"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",food,US,#DogFoodReview
#dogsnacks,hashtag,tiktok,2025-09-06,5,375131,['milothepencildog'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#DogSnacks
#dominoscreatorcollective,hashtag,tiktok,2025-09-06,2,144802,['mckennaiseating'],"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}",lifestyle,US,#DominosCreatorCollective
#dreamhouse,hashtag,tiktok,2025-09-06,6,14345801,['tiny_home_creations'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#DreamHouse
#dropshipping,hashtag,tiktok,2025-09-06,7,4224866,['ac_hampton'],"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}",lifestyle,US,#dropshipping
#easydinnerideas,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",lifestyle,US,#easydinnerideas
#ecommerce,hashtag,tiktok,2025-09-06,7,4224866,['ac_hampton'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#ecommerce
#emptynest,hashtag,tiktok,2025-09-06,3,21448562,['benio0829'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#emptynest
#engagement,hashtag,tiktok,2025-09-06,4,198390,['peacock'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#Engagement
#entrepreneur,hashtag,tiktok,2025-09-06,7,4224866,['ac_hampton'],"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}",lifestyle,US,#entrepreneur
#family,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#family
#farmcall,hashtag,tiktok,2025-09-06,4,2885238,['udderlystablevets'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#farmcall
#fashion,hashtag,tiktok,2025-09-06,6,681939,['shein_official'],"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}",fashion,US,#fashion
#fitcheck,hashtag,tiktok,2025-09-06,3,3565755,['mrbhistory'],"{'gen_z': np.float64(0.64), 'millennials': np.float64(0.36)}",lifestyle,US,#fitcheck
#freakierfriday,hashtag,tiktok,2025-09-06,2,1169870,['lindsaylohan'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#freakierfriday
#fridgegoals,hashtag,tiktok,2025-09-06,5,482176,['cerealuser04191906'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#fridgegoals
#fridgeorganization,hashtag,tiktok,2025-09-06,5,482176,['cerealuser04191906'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#fridgeorganization
#funhouse,hashtag,tiktok,2025-09-06,5,17086761,['thedailynelly'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#funhouse
#funny,hashtag,tiktok,2025-09-06,5,482176,['cerealuser04191906'],"{'gen_z': np.float64(0.55), 'millennials': np.float64(0.45)}",lifestyle,US,#funny
#fyp,hashtag,tiktok,2025-09-06,35,50034247,"['gamedaygoofs', 'shein_official', 'thatsavagekitchen', 'benio0829', 'shundasworld', '402.maxy', 'breannamnicole', 'udderlystablevets']","{'gen_z': np.float64(0.57), 'millennials': np.float64(0.43)}",lifestyle,US,#fyp
#fypシ,hashtag,tiktok,2025-09-06,10,844199,"['orixnaomi', 'randiwilsonnn']","{'gen_z': np.float64(0.72), 'millennials': np.float64(0.28)}",lifestyle,US,#fypシ
#galaxyzflip7,hashtag,tiktok,2025-09-06,2,232411,['hardfest'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#GalaxyZFlip7
#galaxyzfold7,hashtag,tiktok,2025-09-06,2,232411,['hardfest'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#GalaxyZFold7
#gerberpartner,hashtag,tiktok,2025-09-06,1,161915,['d_rench'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#GerberPartner
#glycolicgloss,hashtag,tiktok,2025-09-06,3,172919,['lorealparisusa'],"{'gen_z': np.float64(0.81), 'millennials': np.float64(0.19)}",lifestyle,US,#GlycolicGloss
#gonudehoney,hashtag,tiktok,2025-09-06,2,366033,['grwtzi'],"{'gen_z': np.float64(0.64), 'millennials': np.float64(0.36)}",lifestyle,US,#GoNudeHoney
#gowithgoli,hashtag,tiktok,2025-09-06,5,877994,['jexor22'],"{'gen_z': np.float64(0.9), 'millennials': np.float64(0.1)}",lifestyle,US,#gowithgoli
#grillcleanup,hashtag,tiktok,2025-09-06,5,826295,['cooking_with_fire'],"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",lifestyle,US,#GrillCleanup
#guthealth,hashtag,tiktok,2025-09-06,5,877994,['jexor22'],"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}",health,US,#guthealth
#handmade,hashtag,tiktok,2025-09-06,6,14345801,['tiny_home_creations'],"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",lifestyle,US,#Handmade
#hdslowsunday,hashtag,tiktok,2025-09-06,3,214534,['cabagges'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#HDSlowSunday
#healthcare,hashtag,tiktok,2025-09-06,5,462748,['randiwilsonnn'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",health,US,#healthcare
#healthydogshappydogs,hashtag,tiktok,2025-09-06,5,128690,['waltandgusthebernese'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",health,US,#HealthyDogsHappyDogs
#healthysmile,hashtag,tiktok,2025-09-06,7,100436,['joycethedentist'],"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",health,US,#HealthySmile
#helpme,hashtag,tiktok,2025-09-06,5,1906808,['gamedaygoofs'],"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",lifestyle,US,#helpme
#hiltonpartner,hashtag,tiktok,2025-09-06,2,111740,['christy_ix'],"{'gen_z': np.float64(0.85), 'millennials': np.float64(0.15)}",lifestyle,US,#Hiltonpartner
#homedepotpartner,hashtag,tiktok,2025-09-06,3,330571,['dadadvicefrombo'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#HomeDepotPartner
#hotelvibes,hashtag,tiktok,2025-09-06,5,3536692,['naturecallsmehome'],"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}",lifestyle,US,#HotelVibes
#house,hashtag,tiktok,2025-09-06,5,17086761,['thedailynelly'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#house
#hydroboost,hashtag,tiktok,2025-09-06,2,374689,['katiefanggg'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#HydroBoost
#hyundai,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#hyundai
#hyundaipartner,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}",lifestyle,US,#hyundaipartner
#icecream,hashtag,tiktok,2025-09-06,5,113370,['benandjerrys'],"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",beauty,US,#icecream
#igpartner,hashtag,tiktok,2025-09-06,2,309326,['carmeloanthony'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#IGpartner
#inspiration,hashtag,tiktok,2025-09-06,13,4906805,"['shein_official', 'ac_hampton']","{'gen_z': np.float64(0.79), 'millennials': np.float64(0.21)}",lifestyle,US,#inspiration
#justinflom,hashtag,tiktok,2025-09-06,5,17086761,['thedailynelly'],"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}",lifestyle,US,#justinflom
#jwmarriottdesertsprings,hashtag,tiktok,2025-09-06,5,3536692,['naturecallsmehome'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#jwmarriottdesertsprings
#kindness,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",lifestyle,US,#kindness
#knorrito,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.85), 'millennials': np.float64(0.15)}",lifestyle,US,#knorrito
#knorrpartner,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#KnorrPartner
#knorrunlimitedtimemenu,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#knorrunlimitedtimemenu
#kpopdemonhunters,hashtag,tiktok,2025-09-06,2,1426798,['kpopdemonhuntersnetflix'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#KPopDemonHunters
#larocheposaypartner,hashtag,tiktok,2025-09-06,2,466417,['thejonnycakes'],"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}",lifestyle,US,#LaRochePosayPartner
#larocheposayusa,hashtag,tiktok,2025-09-06,2,466417,['thejonnycakes'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#LaRochePosayUSA
#layers,hashtag,tiktok,2025-09-06,4,96467,['benandjerrys'],"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",lifestyle,US,#layers
#levelup,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.85), 'millennials': np.float64(0.15)}",lifestyle,US,#levelup
#lollaaccused,hashtag,tiktok,2025-09-06,1,218859,['lollapalooza'],"{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",lifestyle,US,#LollaAccused
