trend_id,token_type,platform,date,volume,engagement,unique_creators,audience_signals,category,geo,raw_token
#longdistance,hashtag,tiktok,2025-09-06,4,458280,['sylvia62338'],"{'gen_z': np.float64(0.79), 'millennials': np.float64(0.21)}",lifestyle,US,#longdistance
#longdistancerelationship,hashtag,tiktok,2025-09-06,4,458280,['sylvia62338'],"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",lifestyle,US,#longdistancerelationship
#lorealparis,hashtag,tiktok,2025-09-06,3,172919,['lorealparisusa'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#LOrealParis
#luxuryforless,hashtag,tiktok,2025-09-06,5,3536692,['naturecallsmehome'],"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",lifestyle,US,#luxuryforless
#madebygoogle,hashtag,tiktok,2025-09-06,2,297625,['googlepixel'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",lifestyle,US,#MadeByGoogle
#madewithlightroom,hashtag,tiktok,2025-09-06,2,1019910,['brookemonk_'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#MadeWithLightroom
#magic,hashtag,tiktok,2025-09-06,5,17086761,['thedailynelly'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#magic
#magician,hashtag,tiktok,2025-09-06,5,17086761,['thedailynelly'],"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}",lifestyle,US,#magician
#makeiticonic,hashtag,tiktok,2025-09-06,2,135176,['lollapalooza'],"{'gen_z': np.float64(0.85), 'millennials': np.float64(0.15)}",lifestyle,US,#MakeItIconic
#margotrobbie,hashtag,tiktok,2025-09-06,3,753412,['bigboldbeautifuljourney'],"{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}",lifestyle,US,#margotrobbie
#matcha,hashtag,tiktok,2025-09-06,5,113370,['benandjerrys'],"{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}",lifestyle,US,#matcha
#matchalatte,hashtag,tiktok,2025-09-06,5,113370,['benandjerrys'],"{'gen_z': np.float64(0.86), 'millennials': np.float64(0.14)}",lifestyle,US,#matchalatte
#mclarenmastercard,hashtag,tiktok,2025-09-06,2,387457,['mastercard'],"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",lifestyle,US,#McLarenMastercard
#mealinspo,hashtag,tiktok,2025-09-06,8,296942,['chacekitchen'],"{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}",lifestyle,US,#mealinspo
#medicalassistant,hashtag,tiktok,2025-09-06,5,462748,['randiwilsonnn'],"{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}",lifestyle,US,#medicalassistant
#medicalhumor,hashtag,tiktok,2025-09-06,5,462748,['randiwilsonnn'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#medicalhumor
#medstudent,hashtag,tiktok,2025-09-06,5,462748,['randiwilsonnn'],"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}",lifestyle,US,#medstudent
#milkshake,hashtag,tiktok,2025-09-06,5,199797,['benandjerrys'],"{'gen_z': np.float64(0.78), 'millennials': np.float64(0.22)}",lifestyle,US,#milkshake
#millionairemindset,hashtag,tiktok,2025-09-06,7,4224866,['ac_hampton'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#millionairemindset
#mindset,hashtag,tiktok,2025-09-06,7,4224866,['ac_hampton'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#mindset
#miniature,hashtag,tiktok,2025-09-06,6,14345801,['tiny_home_creations'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#Miniature
#minibricks,hashtag,tiktok,2025-09-06,6,14345801,['tiny_home_creations'],"{'gen_z': np.float64(0.79), 'millennials': np.float64(0.21)}",lifestyle,US,#minibricks
#momlife,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}",lifestyle,US,#momlife
#momsbelike,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.76), 'millennials': np.float64(0.24)}",lifestyle,US,#momsbelike
#money,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.81), 'millennials': np.float64(0.19)}",lifestyle,US,#money
#moomoments,hashtag,tiktok,2025-09-06,6,102926,['blink'],"{'gen_z': np.float64(0.76), 'millennials': np.float64(0.24)}",lifestyle,US,#MooMoments
#mother,hashtag,tiktok,2025-09-06,9,3300642,['mdmotivator'],"{'gen_z': np.float64(0.9), 'millennials': np.float64(0.1)}",lifestyle,US,#mother
#motherhoodunfiltered,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#motherhoodunfiltered
#motivation,hashtag,tiktok,2025-09-06,7,4224866,['ac_hampton'],"{'gen_z': np.float64(0.85), 'millennials': np.float64(0.15)}",lifestyle,US,#motivation
#motorcycle,hashtag,tiktok,2025-09-06,5,4071086,['r6kidd'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#motorcycle
#movie,hashtag,tiktok,2025-09-06,4,123987,['remy_solomon'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#movie
#mukbang,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.83), 'millennials': np.float64(0.17)}",lifestyle,US,#mukbang
#mukbangeatingshow,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.78), 'millennials': np.float64(0.22)}",lifestyle,US,#mukbangeatingshow
#mylivemystory,hashtag,tiktok,2025-09-06,2,213731,['tiktok'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#MyLIVEMyStory
#neutrogenapartner,hashtag,tiktok,2025-09-06,4,589322,"['jaimesskin', 'katiefanggg', 'miaamartinii']","{'gen_z': np.float64(0.75), 'millennials': np.float64(0.25)}",lifestyle,US,#neutrogenapartner
#newgirl,hashtag,tiktok,2025-09-06,4,198390,['peacock'],"{'gen_z': np.float64(0.72), 'millennials': np.float64(0.28)}",lifestyle,US,#NewGirl
#nextlevelgloss,hashtag,tiktok,2025-09-06,3,172919,['lorealparisusa'],"{'gen_z': np.float64(0.67), 'millennials': np.float64(0.33)}",lifestyle,US,#NextLevelGloss
#nightmoovision,hashtag,tiktok,2025-09-06,6,102926,['blink'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#NightMooVision
#nowincewhitening,hashtag,tiktok,2025-09-06,7,100436,['joycethedentist'],"{'gen_z': np.float64(0.57), 'millennials': np.float64(0.43)}",lifestyle,US,#NoWinceWhitening
#olaypartner,hashtag,tiktok,2025-09-06,2,163080,['_samanthajo_'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#OlayPartner
#oldspicepartner,hashtag,tiktok,2025-09-06,2,138186,['jonathanbynoe'],"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",lifestyle,US,#OldSpicePartner
#pasta,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.86), 'millennials': np.float64(0.14)}",lifestyle,US,#pasta
#pastalover,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#pastalover
#pastatiktok,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}",lifestyle,US,#pastatiktok
#philadelphiacreamcheese,hashtag,tiktok,2025-09-06,3,199033,['myblissfulhome'],"{'gen_z': np.float64(0.53), 'millennials': np.float64(0.47)}",beauty,US,#philadelphiacreamcheese
#photoshootwithstrangers,hashtag,tiktok,2025-09-06,3,1650028,['rambosphotos'],"{'gen_z': np.float64(0.85), 'millennials': np.float64(0.15)}",lifestyle,US,#Photoshootwithstrangers
#plumber,hashtag,tiktok,2025-09-06,5,232206,['hydro.nyc'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#Plumber
#plumbertips,hashtag,tiktok,2025-09-06,5,232206,['hydro.nyc'],"{'gen_z': np.float64(0.86), 'millennials': np.float64(0.14)}",lifestyle,US,#PlumberTips
#priceless,hashtag,tiktok,2025-09-06,2,387457,['mastercard'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#priceless
#pubgmobile,hashtag,tiktok,2025-09-06,1,140953,['ttlive_gip'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#pubgmobile
#razr,hashtag,tiktok,2025-09-06,2,135176,['lollapalooza'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#razr
#recipe,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",food,US,#recipe
#relationship,hashtag,tiktok,2025-09-06,4,458280,['sylvia62338'],"{'gen_z': np.float64(0.64), 'millennials': np.float64(0.36)}",lifestyle,US,#relationship
#royalcaribbean,hashtag,tiktok,2025-09-06,2,3242670,['cbsnews'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#royalcaribbean
#s1k,hashtag,tiktok,2025-09-06,5,4071086,['r6kidd'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#s1k
#saveinstyle,hashtag,tiktok,2025-09-06,6,681939,['shein_official'],"{'gen_z': np.float64(0.87), 'millennials': np.float64(0.13)}",fashion,US,#saveinstyle
#scammed,hashtag,tiktok,2025-09-06,2,7971110,['breannamnicole'],"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}",lifestyle,US,#scammed
#scoopapalooza,hashtag,tiktok,2025-09-06,5,199797,['benandjerrys'],"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}",lifestyle,US,#scoopapalooza
#searchlightpartner,hashtag,tiktok,2025-09-06,4,123987,['remy_solomon'],"{'gen_z': np.float64(0.57), 'millennials': np.float64(0.43)}",lifestyle,US,#searchlightpartner
#searchlightpictures,hashtag,tiktok,2025-09-06,4,123987,['remy_solomon'],"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",lifestyle,US,#searchlightpictures
#securitymoonitoring,hashtag,tiktok,2025-09-06,6,102926,['blink'],"{'gen_z': np.float64(0.5), 'millennials': np.float64(0.5)}",lifestyle,US,#SecurityMoonitoring
#sensodyne,hashtag,tiktok,2025-09-06,7,100436,['joycethedentist'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#Sensodyne
#sensodyneclinicalwhite,hashtag,tiktok,2025-09-06,7,100436,['joycethedentist'],"{'gen_z': np.float64(0.79), 'millennials': np.float64(0.21)}",lifestyle,US,#SensodyneClinicalWhite
#shein,hashtag,tiktok,2025-09-06,6,681939,['shein_official'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#SHEIN
#sheinforall,hashtag,tiktok,2025-09-06,6,681939,['shein_official'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#SHEINForAll
#shrek,hashtag,tiktok,2025-09-06,4,96467,['benandjerrys'],"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}",lifestyle,US,#shrek
#skirtsteaktacos,hashtag,tiktok,2025-09-06,5,826295,['cooking_with_fire'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#SkirtSteakTacos
#statefarmpartner,hashtag,tiktok,2025-09-06,1,607234,['daniel.labelle'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#StateFarmPartner
#stealing,hashtag,tiktok,2025-09-06,5,1906808,['gamedaygoofs'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#stealing
#strawberrymatchalatte,hashtag,tiktok,2025-09-06,5,113370,['benandjerrys'],"{'gen_z': np.float64(0.68), 'millennials': np.float64(0.32)}",lifestyle,US,#strawberrymatchalatte
#strawberryshake,hashtag,tiktok,2025-09-06,5,199797,['benandjerrys'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#strawberryshake
#streetbike,hashtag,tiktok,2025-09-06,5,4071086,['r6kidd'],"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}",lifestyle,US,#streetbike
#summerpowerperiod,hashtag,tiktok,2025-09-06,5,128690,['waltandgusthebernese'],"{'gen_z': np.float64(0.52), 'millennials': np.float64(0.48)}",lifestyle,US,#SummerPowerPeriod
#sundae,hashtag,tiktok,2025-09-06,4,96467,['benandjerrys'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#sundae
#talentifirsttaste,hashtag,tiktok,2025-09-06,3,253820,['healthylittlepeach'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#TalentiFirstTaste
#talentipartner,hashtag,tiktok,2025-09-06,3,253820,['healthylittlepeach'],"{'gen_z': np.float64(0.81), 'millennials': np.float64(0.19)}",lifestyle,US,#TalentiPartner
#talentisorbetto,hashtag,tiktok,2025-09-06,3,253820,['healthylittlepeach'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#TalentiSorbetto
#taylorswift,hashtag,tiktok,2025-09-06,4,198390,['peacock'],"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",lifestyle,US,#TaylorSwift
#teacherfit,hashtag,tiktok,2025-09-06,3,3565755,['mrbhistory'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#teacherfit
#teacheroutfit,hashtag,tiktok,2025-09-06,2,4634749,['tamerahwilliams'],"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",fashion,US,#teacheroutfit
#teachersoftiktok,hashtag,tiktok,2025-09-06,5,8200504,"['mrbhistory', 'tamerahwilliams']","{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",lifestyle,US,#teachersoftiktok
#teamwater,hashtag,tiktok,2025-09-06,4,660972,['tiktokcreators'],"{'gen_z': np.float64(0.74), 'millennials': np.float64(0.26)}",lifestyle,US,#teamwater
#teethwhitening,hashtag,tiktok,2025-09-06,7,100436,['joycethedentist'],"{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",lifestyle,US,#TeethWhitening
#tenders,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.63), 'millennials': np.float64(0.37)}",lifestyle,US,#tenders
#tennis,hashtag,tiktok,2025-09-06,5,1906808,['gamedaygoofs'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#tennis
#thatsavagekitchen,hashtag,tiktok,2025-09-06,10,1094260,['thatsavagekitchen'],"{'gen_z': np.float64(0.83), 'millennials': np.float64(0.17)}",lifestyle,US,#thatsavagekitchen
#thatsdazs,hashtag,tiktok,2025-09-06,3,214534,['cabagges'],"{'gen_z': np.float64(0.65), 'millennials': np.float64(0.35)}",lifestyle,US,#ThatsDazs
#theroses,hashtag,tiktok,2025-09-06,4,123987,['remy_solomon'],"{'gen_z': np.float64(0.66), 'millennials': np.float64(0.34)}",lifestyle,US,#theroses
#throwback,hashtag,tiktok,2025-09-06,2,1169870,['lindsaylohan'],"{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}",lifestyle,US,#throwback
#tinyhouse,hashtag,tiktok,2025-09-06,6,14345801,['tiny_home_creations'],"{'gen_z': np.float64(0.77), 'millennials': np.float64(0.23)}",lifestyle,US,#TinyHouse
#toddlermom,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#toddlermom
#traveltok,hashtag,tiktok,2025-09-06,5,3536692,['naturecallsmehome'],"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",lifestyle,US,#TravelTok
#treattime,hashtag,tiktok,2025-09-06,5,375131,['milothepencildog'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#TreatTime
#vetsoftiktok,hashtag,tiktok,2025-09-06,4,2885238,['udderlystablevets'],"{'gen_z': np.float64(0.62), 'millennials': np.float64(0.38)}",lifestyle,US,#vetsoftiktok
#viral,hashtag,tiktok,2025-09-06,8,6316842,"['gamedaygoofs', '402.maxy']","{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",lifestyle,US,#viral
#waterpark,hashtag,tiktok,2025-09-06,5,1131682,['royalcaribbean'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#waterpark
#waterslide,hashtag,tiktok,2025-09-06,5,1131682,['royalcaribbean'],"{'gen_z': np.float64(0.59), 'millennials': np.float64(0.41)}",lifestyle,US,#waterslide
#waywo,hashtag,tiktok,2025-09-06,3,330571,['dadadvicefrombo'],"{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#WAYWO
#wedding,hashtag,tiktok,2025-09-06,4,198390,['peacock'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#Wedding
#weekendreset,hashtag,tiktok,2025-09-06,5,3536692,['naturecallsmehome'],"{'gen_z': np.float64(0.71), 'millennials': np.float64(0.29)}",lifestyle,US,#WeekendReset
#weekendvibes,hashtag,tiktok,2025-09-06,5,199797,['benandjerrys'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#weekendvibes
#wendyspartner,hashtag,tiktok,2025-09-06,1,318423,['ricotaquito'],"{'gen_z': np.float64(0.8), 'millennials': np.float64(0.2)}",lifestyle,US,#WendysPartner
#whatareyouworkingon,hashtag,tiktok,2025-09-06,3,330571,['dadadvicefrombo'],"{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}",lifestyle,US,#WhatAreYouWorkingOn
#whatnot,hashtag,tiktok,2025-09-06,5,381451,['orixnaomi'],"{'gen_z': np.float64(0.78), 'millennials': np.float64(0.22)}",lifestyle,US,#whatnot
#whatnotapp,hashtag,tiktok,2025-09-06,5,381451,['orixnaomi'],"{'gen_z': np.float64(0.89), 'millennials': np.float64(0.11)}",lifestyle,US,#whatnotapp
#whatnothaul,hashtag,tiktok,2025-09-06,7,521883,"['orixnaomi', 'victowia_']","{'gen_z': np.float64(0.69), 'millennials': np.float64(0.31)}",lifestyle,US,#whatnothaul
#whatnotpartner,hashtag,tiktok,2025-09-06,7,521883,"['orixnaomi', 'victowia_']","{'gen_z': np.float64(0.73), 'millennials': np.float64(0.27)}",lifestyle,US,#whatnotpartner
#whitesmile,hashtag,tiktok,2025-09-06,7,100436,['joycethedentist'],"{'gen_z': np.float64(0.51), 'millennials': np.float64(0.49)}",lifestyle,US,#WhiteSmile
#wholetthecowout,hashtag,tiktok,2025-09-06,6,102926,['blink'],"{'gen_z': np.float64(0.81), 'millennials': np.float64(0.19)}",lifestyle,US,#WhoLetTheCowOut
#wingstop,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.54), 'millennials': np.float64(0.46)}",lifestyle,US,#wingstop
#wingstopmukbang,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.6), 'millennials': np.float64(0.4)}",lifestyle,US,#wingstopmukbang
#wingstoppartner,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#wingstoppartner
#wingstoptenders,hashtag,tiktok,2025-09-06,8,950158,['keilapacheco'],"{'gen_z': np.float64(0.82), 'millennials': np.float64(0.18)}",lifestyle,US,#wingstoptenders
#wizardsbeyond,hashtag,tiktok,2025-09-06,3,223609,['disneywizardsseries'],"{'gen_z': np.float64(0.56), 'millennials': np.float64(0.44)}",lifestyle,US,#WizardsBeyond
#workingmom,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.9), 'millennials': np.float64(0.1)}",lifestyle,US,#workingmom
#workingmomlife,hashtag,tiktok,2025-09-06,10,195310,['mikalaidler'],"{'gen_z': np.float64(0.88), 'millennials': np.float64(0.12)}",lifestyle,US,#workingmomlife
#zerosugar,hashtag,tiktok,2025-09-06,5,877994,['jexor22'],"{'gen_z': np.float64(0.58), 'millennials': np.float64(0.42)}",lifestyle,US,#zerosugar
